query_id	page_id	score	reliable	n_scores
59	5119376	3	TRUE	5
59	159362	2.25	TRUE	4
59	39311	2.2	TRUE	5
59	15593	2.2	TRUE	5
59	286369	2.2	TRUE	5
59	97218	2.2	TRUE	5
59	7957	1.8	TRUE	5
59	25740899	1.8	TRUE	5
59	3054546	1.75	TRUE	4
59	32866171	1.6	TRUE	5
59	13736278	1.5	TRUE	4
59	23658402	1.5	TRUE	4
59	1193732	1.4	TRUE	5
59	10663147	1.4	TRUE	5
59	25754234	1.4	TRUE	5
59	5874483	1.25	TRUE	4
59	4619728	1.25	TRUE	4
59	1193731	1.25	TRUE	4
59	11587452	1.25	TRUE	4
59	1991172	1.25	TRUE	4
59	320425	1.2	TRUE	5
59	23450997	1.2	TRUE	5
59	24803878	1.2	TRUE	5
59	1185823	1	TRUE	5
59	10911837	1	TRUE	4
59	21212971	1	TRUE	5
59	1014121	1	TRUE	4
59	30900421	1	TRUE	4
59	966691	1	TRUE	4
59	14076943	0.8	TRUE	5
59	183301	0.75	TRUE	4
59	2230037	0.75	TRUE	4
59	42150967	0.6	TRUE	5
59	14581	0.6	TRUE	5
59	18960158	0.6	TRUE	5
59	8116024	0.6	TRUE	5
59	236473	0.6	TRUE	5
59	4342412	0.5	TRUE	4
59	22044230	0.5	TRUE	4
59	959422	0.4	TRUE	5
59	1647163	0.4	TRUE	5
59	45391245	0.3333	TRUE	3
59	589685	0.25	TRUE	4
59	2319321	0.25	TRUE	4
59	5714296	0.25	TRUE	4
59	7460701	0.2	TRUE	5
116	13370208	3	TRUE	3
116	9994744	3	TRUE	3
116	8533032	1.3333	TRUE	3
116	22366	1.3333	TRUE	3
116	34948	1.3333	TRUE	3
116	1377948	0.3333	TRUE	3
116	231395	0.3333	TRUE	3
116	123052	0.3333	TRUE	3
116	7688189	0.3333	TRUE	3
116	31033	0.3333	TRUE	3
116	71262	0	TRUE	3
116	1151773	0	TRUE	3
116	2012260	0	TRUE	3
116	98933	0	TRUE	3
116	42082319	0	TRUE	3
116	11960536	0	TRUE	3
116	42208	0	TRUE	3
116	443940	0	TRUE	3
116	414744	0	TRUE	3
116	4939127	0	TRUE	3
116	6195	0	TRUE	3
116	62480	0	TRUE	3
116	218075	0	TRUE	3
116	2108886	0	TRUE	3
116	3582891	0	TRUE	3
116	454915	0	TRUE	3
116	931871	0	TRUE	3
116	40387083	0	TRUE	3
116	192480	0	TRUE	3
116	10481	0	TRUE	3
116	195565	0	TRUE	3
116	47436315	0	TRUE	3
116	41523	0	TRUE	3
116	22763	0	TRUE	3
116	11830664	0	TRUE	3
116	249601	0	TRUE	3
116	162249	0	TRUE	3
116	7806078	0	TRUE	3
116	1203711	0	TRUE	3
116	874	0	TRUE	3
116	80028	0	TRUE	3
116	1461470	0	TRUE	3
116	629870	0	TRUE	3
116	312755	0	TRUE	3
116	794129	0	TRUE	3
116	6095325	0	TRUE	3
116	58547	0	TRUE	2
116	100144	0	TRUE	3
116	41228854	0	TRUE	3
116	345577	0	TRUE	3
116	5509936	0	TRUE	3
116	18315	0	TRUE	3
79	24509049	2.75	TRUE	4
79	500635	2.75	TRUE	4
79	145567	2.5	TRUE	4
79	24564752	2.5	TRUE	4
79	607751	2.5	TRUE	4
79	19712569	2.25	TRUE	4
79	1275629	2.25	TRUE	4
79	27233780	2	TRUE	4
79	46911674	2	TRUE	4
79	24484048	2	TRUE	4
79	32751625	2	TRUE	4
79	201877	2	TRUE	4
79	19741001	2	TRUE	4
79	2809754	1.75	TRUE	4
79	556939	1.75	TRUE	4
79	1781873	1.75	TRUE	4
79	2935569	1.75	TRUE	4
79	2475785	1.75	TRUE	4
79	11902823	1.75	TRUE	4
79	923222	1.75	TRUE	4
79	5926579	1.5	TRUE	4
79	3474910	1.5	TRUE	4
79	2417649	1.5	TRUE	4
79	3228943	1.5	TRUE	4
79	22759867	1.5	TRUE	4
79	244053	1.5	TRUE	4
79	11535807	1.5	TRUE	4
79	4341152	1.25	TRUE	4
79	1278471	1.25	TRUE	4
79	421737	1.25	TRUE	4
79	1981057	1.25	TRUE	4
79	1101547	1.25	TRUE	4
79	649542	1	TRUE	4
79	11424	1	TRUE	4
79	3994407	1	TRUE	4
79	14952458	1	TRUE	4
79	293048	1	TRUE	4
79	2568690	1	TRUE	4
79	2896705	0.75	TRUE	4
79	4061602	0.75	TRUE	4
79	326003	0.75	TRUE	4
79	7262794	0.75	TRUE	4
79	10927369	0.75	TRUE	4
79	37782431	0.75	TRUE	4
79	40671039	0.75	TRUE	4
79	5644559	0.75	TRUE	4
79	10794987	0.75	TRUE	4
79	189155	0.5	TRUE	4
102	650483	3	TRUE	2
102	8031895	2.5	TRUE	2
102	6525377	2	TRUE	1
102	4509112	2	TRUE	1
102	5088457	0	TRUE	2
102	43076732	0	TRUE	2
102	682376	0	TRUE	2
102	1351303	0	TRUE	2
102	5092756	0	TRUE	2
102	49229449	0	TRUE	1
102	16995601	0	TRUE	1
102	8096136	0	TRUE	2
102	15806783	0	TRUE	2
102	12652721	0	TRUE	1
102	1859855	0	TRUE	2
102	3476071	0	TRUE	1
102	1105043	0	TRUE	2
102	5088438	0	TRUE	2
102	1989297	0	TRUE	2
102	15806102	0	TRUE	1
102	11241966	0	TRUE	2
102	30871763	0	TRUE	2
102	15834024	0	TRUE	2
102	25081081	0	TRUE	1
102	36358972	0	TRUE	1
102	5088400	0	TRUE	2
102	40967532	0	TRUE	2
102	38052849	0	TRUE	1
102	40840855	0	TRUE	1
102	36001458	0	TRUE	1
102	8495428	0	TRUE	2
102	312046	0	TRUE	2
102	29054519	0	TRUE	2
102	27553627	0	TRUE	1
102	23901899	0	TRUE	2
102	12355763	0	TRUE	1
102	42831209	0	TRUE	2
102	11239681	0	TRUE	1
102	7288778	0	TRUE	1
102	3482308	0	TRUE	2
102	42605495	0	TRUE	2
102	868723	0	TRUE	1
102	33728083	0	TRUE	2
102	47041436	0	TRUE	1
102	794078	0	TRUE	2
102	5072999	0	TRUE	1
102	6815913	0	TRUE	1
102	15806632	0	TRUE	2
102	21528071	0	TRUE	1
102	28048483	0	TRUE	2
102	10518	0	TRUE	1
102	6830648	0	TRUE	2
102	7583568	0	TRUE	2
102	36174138	0	TRUE	2
102	40085815	0	TRUE	1
24	49688646	3	FALSE	4
24	16009497	2.75	FALSE	4
24	1056264	2.5	FALSE	4
24	1990231	2.25	FALSE	4
24	3851432	1.75	FALSE	4
24	16473863	1.5	FALSE	4
24	17461990	1.5	FALSE	4
24	47636124	1.5	FALSE	4
24	18806337	1.5	FALSE	4
24	21595967	1.25	FALSE	4
24	15778011	1.25	FALSE	4
24	1852628	1.25	FALSE	4
24	15728573	1.25	FALSE	4
24	15733091	1	FALSE	4
24	6528248	1	FALSE	4
24	9982390	1	FALSE	4
24	20233977	1	FALSE	4
24	36888630	1	FALSE	4
24	501445	0.75	FALSE	4
24	17260839	0.75	FALSE	4
24	3495297	0.75	FALSE	4
24	4952358	0.75	FALSE	4
24	7290579	0.75	FALSE	4
24	586725	0.75	FALSE	4
24	38861177	0.75	FALSE	4
24	40751018	0.75	FALSE	4
24	14223606	0.75	FALSE	4
24	22307289	0.75	FALSE	4
24	35625242	0.75	FALSE	4
24	34471191	0.75	FALSE	4
24	25100020	0.5	FALSE	4
24	6560494	0.5	FALSE	4
24	7839	0.25	FALSE	4
126	22121155	1.75	FALSE	4
126	2941872	1.5	FALSE	4
126	26710541	1	FALSE	4
126	100245	1	FALSE	1
126	24423543	1	FALSE	4
126	23189286	0.75	FALSE	4
126	147184	0.75	FALSE	4
126	4595	0.75	FALSE	4
126	27913563	0.75	FALSE	4
126	138009	0.75	FALSE	4
126	42638285	0.75	FALSE	4
126	31651352	0.75	FALSE	4
126	6946878	0.5	FALSE	4
126	12840543	0.5	FALSE	4
126	36705992	0.5	FALSE	4
126	44594980	0.5	FALSE	4
126	10032114	0.5	FALSE	4
126	16368217	0.5	FALSE	4
126	35306935	0.5	FALSE	4
126	8815974	0.5	FALSE	4
126	3953668	0.5	FALSE	4
126	300602	0.5	FALSE	4
126	1950304	0.5	FALSE	4
126	9084446	0.25	FALSE	4
126	14553924	0.25	FALSE	4
126	28979945	0.25	FALSE	4
126	3793532	0.25	FALSE	4
126	8618477	0.25	FALSE	4
126	295981	0.25	FALSE	4
126	9017132	0.25	FALSE	4
126	11357820	0.25	FALSE	4
126	17132941	0.25	FALSE	4
126	2402581	0	FALSE	3
126	1484114	0	FALSE	1
126	3482896	0	FALSE	1
126	13230505	0	FALSE	1
126	14539	0	FALSE	1
126	32720869	0	FALSE	4
126	159215	0	FALSE	1
126	20453428	0	FALSE	1
126	8426122	0	FALSE	4
126	29375024	0	FALSE	1
126	8879085	0	FALSE	1
126	16582276	0	FALSE	1
126	31728	0	FALSE	1
126	14469908	0	FALSE	1
126	23627202	0	FALSE	1
63	8406	3	FALSE	4
63	2596386	2.25	FALSE	4
63	17997	2	FALSE	4
63	1945341	2	FALSE	4
63	147176	2	FALSE	4
63	12898	1.25	FALSE	4
63	32559	1.25	FALSE	4
63	17730	1.25	FALSE	4
63	72180	1.25	FALSE	4
63	3018459	1.25	FALSE	4
63	2333	1.25	FALSE	4
63	51962	1	FALSE	4
63	21774	1	FALSE	4
63	2201453	1	FALSE	3
63	12539	1	FALSE	4
63	430640	1	FALSE	4
63	320779	1	FALSE	4
63	30491687	1	FALSE	4
63	2251	0.75	FALSE	4
63	143904	0.6667	FALSE	3
63	86040	0.6667	FALSE	3
63	617841	0.5	FALSE	2
63	5638131	0.5	FALSE	2
63	21894998	0.5	FALSE	2
63	1362385	0.5	FALSE	4
63	5051647	0.5	FALSE	2
63	22132024	0.25	FALSE	4
63	26689	0.25	FALSE	4
63	18776495	0.25	FALSE	4
63	485315	0	FALSE	2
63	24981104	0	FALSE	2
63	234538	0	FALSE	2
63	25176543	0	FALSE	2
63	4382331	0	FALSE	2
63	14985304	0	FALSE	2
63	1979947	0	FALSE	2
63	284316	0	FALSE	2
63	6343	0	FALSE	2
67	21594133	3	TRUE	2
67	2492359	2.5	TRUE	2
67	19270628	2.5	TRUE	2
67	11715435	1.5	TRUE	2
67	6599346	1.5	TRUE	2
67	26111192	1	TRUE	2
67	8373133	1	TRUE	2
67	43016033	1	TRUE	2
67	37163781	1	TRUE	2
67	19831522	1	TRUE	2
67	18651041	0.5	TRUE	2
67	1250741	0.5	TRUE	2
67	12586952	0.5	TRUE	2
67	24956920	0.5	TRUE	2
67	13144236	0.5	TRUE	2
67	19402792	0.5	TRUE	2
67	283921	0	TRUE	2
67	7734097	0	TRUE	2
67	8889838	0	TRUE	2
87	45747	2.6667	TRUE	3
87	220386	2.3333	TRUE	3
87	33372273	2	TRUE	1
87	17157886	2	TRUE	1
87	7762817	1.6667	TRUE	3
87	21217083	1.3333	TRUE	3
87	452676	1.3333	TRUE	3
87	1008276	1.3333	TRUE	3
87	33032501	1	TRUE	3
87	763138	1	TRUE	3
87	30861415	1	TRUE	1
87	2077504	1	TRUE	1
87	4448173	1	TRUE	1
87	39503913	1	TRUE	3
87	26257634	1	TRUE	1
87	1254553	1	TRUE	3
87	1003055	1	TRUE	3
87	45355256	1	TRUE	3
87	11489653	1	TRUE	3
87	11502997	1	TRUE	3
87	10633515	1	TRUE	3
87	18633048	0.6667	TRUE	3
87	2598545	0.6667	TRUE	3
87	31354456	0.6667	TRUE	3
87	5282290	0.6667	TRUE	3
87	33761097	0.6667	TRUE	3
87	146808	0.6667	TRUE	3
87	1125971	0.6667	TRUE	3
87	315212	0.3333	TRUE	3
87	34620288	0.3333	TRUE	3
87	21794888	0.3333	TRUE	3
87	33414528	0	TRUE	1
87	326313	0	TRUE	1
87	1869488	0	TRUE	3
23	491900	2.5	FALSE	4
23	13939199	2	FALSE	4
23	11523713	1.75	FALSE	4
23	7039	1.75	FALSE	4
23	275473	1.75	FALSE	4
23	1990178	1.75	FALSE	4
23	104339	1.75	FALSE	4
23	1185519	1.75	FALSE	4
23	20913655	1.5	FALSE	4
23	2505822	1.5	FALSE	4
23	8937664	1.5	FALSE	4
23	17401244	1.5	FALSE	4
23	384728	1.5	FALSE	4
23	7011	1.5	FALSE	4
23	40684	1.5	FALSE	4
23	247927	1.5	FALSE	4
23	1640288	1.5	FALSE	4
23	1331235	1.25	FALSE	4
23	3391379	1.25	FALSE	4
23	357636	1.25	FALSE	4
23	1404479	1.25	FALSE	4
23	81682	1.25	FALSE	4
23	9732438	1.25	FALSE	4
23	105803	1.25	FALSE	4
23	7333367	1.25	FALSE	4
23	19377388	1.25	FALSE	4
23	48847298	1.25	FALSE	4
23	703058	1.25	FALSE	4
23	1949447	1.25	FALSE	4
23	658183	1.25	FALSE	4
23	12252268	1	FALSE	4
23	47779300	1	FALSE	4
23	188035	1	FALSE	4
23	396508	1	FALSE	4
23	41258426	0.75	FALSE	4
23	5015944	0.75	FALSE	4
23	1359818	0.75	FALSE	4
23	788661	0.75	FALSE	4
23	1765232	0.75	FALSE	4
23	13996412	0.5	FALSE	4
23	1997617	0.5	FALSE	4
23	217259	0.5	FALSE	4
23	420881	0.5	FALSE	4
23	1823944	0.5	FALSE	4
23	788791	0.25	FALSE	4
23	4207525	0.25	FALSE	4
23	5997826	0.25	FALSE	4
23	39842743	0.25	FALSE	4
23	405674	0	FALSE	4
23	14523192	0	FALSE	4
23	17760670	0	FALSE	4
131	543433	3	TRUE	3
131	26360249	2.6667	TRUE	3
131	11460228	0	TRUE	3
131	6717398	0	TRUE	3
131	47725278	0	TRUE	3
131	24470795	0	TRUE	3
131	38322223	0	TRUE	3
131	22570683	0	TRUE	3
131	10052182	0	TRUE	3
131	43220483	0	TRUE	3
131	9366137	0	TRUE	3
131	1512550	0	TRUE	3
131	7479002	0	TRUE	3
131	45340529	0	TRUE	3
131	49007612	0	TRUE	3
131	471755	0	TRUE	3
131	30717912	0	TRUE	3
131	39863263	0	TRUE	3
131	8763731	0	TRUE	3
131	3845771	0	TRUE	3
131	292279	0	TRUE	3
131	212829	0	TRUE	3
131	45696978	0	TRUE	3
131	1116998	0	TRUE	3
131	1140097	0	TRUE	3
131	20433007	0	TRUE	3
88	1191184	3	TRUE	4
88	3323223	3	TRUE	4
88	644662	2.75	TRUE	4
88	8737103	2	TRUE	4
88	1176591	2	TRUE	4
88	312833	1.75	TRUE	4
88	27653752	1.75	TRUE	4
88	3258074	1.5	TRUE	4
88	18209	1.5	TRUE	4
88	3576958	1.25	TRUE	4
88	185669	1.25	TRUE	4
88	9015023	1	TRUE	4
88	33263	1	TRUE	4
88	188479	0.5	TRUE	4
88	32918892	0.5	TRUE	4
88	1258677	0.5	TRUE	4
88	28102558	0.25	TRUE	4
88	454323	0.25	TRUE	4
88	4334877	0.25	TRUE	4
88	4432667	0.25	TRUE	4
88	17810	0	TRUE	4
88	25734	0	TRUE	4
88	1458783	0	TRUE	4
88	16440590	0	TRUE	4
88	408238	0	TRUE	4
88	905037	0	TRUE	4
88	23511	0	TRUE	4
88	28972	0	TRUE	4
88	9082	0	TRUE	4
88	31816	0	TRUE	4
88	16641132	0	TRUE	4
88	3434750	0	TRUE	4
88	12108	0	TRUE	4
88	57744	0	TRUE	4
88	9317	0	TRUE	4
88	993655	0	TRUE	4
88	125315	0	TRUE	4
88	1283036	0	TRUE	4
88	438151	0	TRUE	4
88	64489	0	TRUE	4
88	761068	0	TRUE	4
88	68927	0	TRUE	4
88	14840034	0	TRUE	4
88	1595709	0	TRUE	4
88	2745	0	TRUE	4
88	19147	0	TRUE	4
88	6065693	0	TRUE	4
88	64704	0	TRUE	4
88	10416164	0	TRUE	4
88	401102	0	TRUE	4
88	374012	0	TRUE	4
88	23362	0	TRUE	4
88	1546697	0	TRUE	4
88	47986	0	TRUE	4
88	76972	0	TRUE	4
88	14653	0	TRUE	4
88	183043	0	TRUE	4
88	5195	0	TRUE	4
88	23235	0	TRUE	4
88	12113	0	TRUE	4
88	31853	0	TRUE	4
76	2320513	2.25	FALSE	4
76	1814443	1.5	FALSE	4
76	1775481	1.3333	FALSE	3
76	81636	1.25	FALSE	4
76	1592964	1.25	FALSE	4
76	1773703	1	FALSE	4
76	28044780	1	FALSE	4
76	1041935	0.75	FALSE	4
76	1773715	0.75	FALSE	4
76	34881265	0.6667	FALSE	3
76	7816635	0	FALSE	4
57	309801	3	FALSE	4
57	14773	2.3333	FALSE	3
57	1409855	2.25	FALSE	4
57	35009581	2	FALSE	3
57	296775	1.75	FALSE	4
57	638834	1.75	FALSE	4
57	68754	1.75	FALSE	4
57	309452	1.6667	FALSE	3
57	44524415	1.6667	FALSE	3
57	344913	1.5	FALSE	4
57	3937720	1.5	FALSE	4
57	63092	1.5	FALSE	4
57	2920873	1.5	FALSE	4
57	2371518	1.5	FALSE	4
57	1651029	1.5	FALSE	4
57	31123961	1.5	FALSE	4
57	27424748	1.3333	FALSE	3
57	1022822	1.3333	FALSE	3
57	31835841	1.3333	FALSE	3
57	9223	1.3333	FALSE	3
57	34625854	1.3333	FALSE	3
57	46863	1.3333	FALSE	3
57	1803851	1.3333	FALSE	3
57	4558361	1.3333	FALSE	3
57	29558261	1.25	FALSE	4
57	5409651	1.25	FALSE	4
57	19970913	1.25	FALSE	4
57	175590	1.25	FALSE	4
57	788900	1.25	FALSE	4
57	730742	1.25	FALSE	4
57	20422186	1.25	FALSE	4
57	1969440	1.25	FALSE	4
57	49894	1	FALSE	4
57	275713	1	FALSE	4
57	1419233	1	FALSE	4
57	1865916	1	FALSE	4
57	1148456	1	FALSE	4
57	34506281	1	FALSE	4
57	14640553	1	FALSE	3
57	53741	1	FALSE	4
57	325499	1	FALSE	4
57	216867	1	FALSE	4
57	4499399	0.75	FALSE	4
57	171855	0.6667	FALSE	3
57	23550312	0.6667	FALSE	3
57	5351581	0.6667	FALSE	3
57	13164778	0.6667	FALSE	3
57	5336925	0.6667	FALSE	3
57	1678261	0.5	FALSE	4
57	56119	0.5	FALSE	4
57	811144	0.5	FALSE	4
57	265753	0.5	FALSE	4
57	191230	0.5	FALSE	4
55	731832	2.6667	FALSE	3
55	3528759	2	FALSE	3
55	7196743	2	FALSE	3
55	184398	2	FALSE	3
55	3016484	2	FALSE	3
55	28481043	2	FALSE	3
55	1980293	2	FALSE	3
55	38409100	1.6667	FALSE	3
55	38410305	1.6667	FALSE	3
55	184399	1.6667	FALSE	3
55	1359267	1.6667	FALSE	3
55	1305273	1.6667	FALSE	3
55	12752902	1.3333	FALSE	3
55	1389358	1.3333	FALSE	3
55	28095336	1.3333	FALSE	3
55	25965421	1.3333	FALSE	3
55	10544378	1	FALSE	3
55	181633	1	FALSE	3
55	2680742	1	FALSE	3
55	3268200	1	FALSE	3
55	1616997	1	FALSE	3
55	25138518	1	FALSE	3
55	1848006	1	FALSE	3
55	18555522	0.6667	FALSE	3
42	3568441	3	FALSE	3
42	22995027	3	FALSE	3
42	3568868	2.6667	FALSE	3
42	41394099	2	FALSE	3
42	37998354	2	FALSE	1
42	4752341	2	FALSE	1
42	48913803	1.6667	FALSE	3
42	3568464	1.3333	FALSE	3
42	3568542	1.3333	FALSE	3
42	3568796	1.3333	FALSE	3
42	3568818	1.3333	FALSE	3
42	3568498	1.3333	FALSE	3
42	3568837	1.3333	FALSE	3
106	4205653	2	FALSE	1
106	1414989	2	FALSE	1
106	378053	1.3333	FALSE	3
106	17349325	1.3333	FALSE	3
106	31416494	1	FALSE	3
106	1840272	1	FALSE	1
106	2567267	1	FALSE	3
106	11161023	1	FALSE	1
106	9074254	1	FALSE	3
106	22959267	1	FALSE	1
106	765082	1	FALSE	3
106	2137183	0.6667	FALSE	3
106	18776523	0.6667	FALSE	3
106	44955200	0.6667	FALSE	3
106	3698996	0.6667	FALSE	3
106	34463633	0.6667	FALSE	3
106	954888	0.3333	FALSE	3
106	3418972	0.3333	FALSE	3
106	17205446	0.3333	FALSE	3
106	6043581	0.3333	FALSE	3
106	1921151	0.3333	FALSE	3
106	8385867	0.3333	FALSE	3
106	8564494	0.3333	FALSE	3
106	20352660	0.3333	FALSE	3
106	4311692	0.3333	FALSE	3
106	2581237	0.3333	FALSE	3
106	1820173	0.3333	FALSE	3
106	32034142	0.3333	FALSE	3
106	248398	0	FALSE	3
106	2460018	0	FALSE	3
106	8269833	0	FALSE	3
106	8873651	0	FALSE	3
106	21165534	0	FALSE	1
106	3290852	0	FALSE	1
106	9632379	0	FALSE	3
106	4195498	0	FALSE	1
106	17435717	0	FALSE	1
106	38901450	0	FALSE	1
106	44928982	0	FALSE	1
106	43933204	0	FALSE	3
106	1341072	0	FALSE	1
106	2262768	0	FALSE	1
106	2045242	0	FALSE	3
106	2718839	0	FALSE	3
106	22079042	0	FALSE	3
106	438531	0	FALSE	3
106	14091188	0	FALSE	1
106	24865358	0	FALSE	3
106	32223	0	FALSE	3
106	6696304	0	FALSE	1
106	37325	0	FALSE	1
100	1062243	2.5	TRUE	2
100	5931	2.5	TRUE	2
100	188773	2	TRUE	2
100	3973	2	TRUE	2
100	3298958	1.5	TRUE	2
100	1875894	1.5	TRUE	2
100	1042649	1.5	TRUE	2
100	5343488	1.5	TRUE	2
100	857311	1.5	TRUE	2
100	37562853	1.5	TRUE	2
100	7409534	1.5	TRUE	2
100	38039386	1	TRUE	2
100	30766457	1	TRUE	2
100	3612945	1	TRUE	2
100	13119144	1	TRUE	2
100	32494572	1	TRUE	2
100	2780716	1	TRUE	2
100	86681	1	TRUE	2
100	48828961	1	TRUE	2
100	175606	1	TRUE	2
100	2833547	1	TRUE	2
100	856983	1	TRUE	2
100	4525425	1	TRUE	2
100	31946190	0.5	TRUE	2
100	2732633	0.5	TRUE	2
100	2270165	0.5	TRUE	2
100	4109505	0.5	TRUE	2
100	31749832	0.5	TRUE	2
100	3084771	0.5	TRUE	2
100	3957496	0.5	TRUE	2
100	37289414	0.5	TRUE	2
100	183351	0.5	TRUE	2
100	24891403	0.5	TRUE	2
100	29978209	0.5	TRUE	2
100	1131951	0.5	TRUE	2
100	2325032	0.5	TRUE	2
100	5391288	0.5	TRUE	2
100	996422	0.5	TRUE	2
100	1168771	0.5	TRUE	2
100	1454257	0.5	TRUE	2
100	33942729	0	TRUE	2
100	805705	0	TRUE	2
100	23100308	0	TRUE	2
100	33228818	0	TRUE	2
100	27996889	0	TRUE	2
100	24918027	0	TRUE	2
100	8471845	0	TRUE	2
100	1092718	0	TRUE	2
100	27661803	0	TRUE	2
100	16760673	0	TRUE	2
100	4120722	0	TRUE	2
100	45406476	0	TRUE	2
100	14922935	0	TRUE	2
100	40097473	0	TRUE	2
100	1799552	0	TRUE	2
100	622616	0	TRUE	2
100	6306109	0	TRUE	2
100	22743642	0	TRUE	2
100	8639662	0	TRUE	2
100	714366	0	TRUE	2
32	1690486	3	FALSE	2
32	10254083	3	FALSE	2
32	7687013	3	FALSE	2
32	974837	2.5	FALSE	2
32	42654791	2.5	FALSE	2
32	46517545	2.5	FALSE	2
32	47993286	2.5	FALSE	2
32	12372406	2.5	FALSE	2
32	12823367	2.5	FALSE	2
32	49210241	2.5	FALSE	2
32	1882956	2.5	FALSE	2
32	4312686	2.5	FALSE	2
32	6173298	2.5	FALSE	2
32	36339741	2.5	FALSE	2
32	31294286	2.5	FALSE	2
32	46641890	2.5	FALSE	2
