query_id	page_id	score	reliable	n_scores
32	46993632	2	FALSE	2
32	8900348	1.5	FALSE	2
32	28075319	1.5	FALSE	2
32	664601	0.5	FALSE	2
32	711747	0.5	FALSE	2
32	18307757	0.5	FALSE	2
32	27591450	0.5	FALSE	2
32	15329914	0	FALSE	2
12	3829190	3	FALSE	2
12	349829	2	FALSE	2
12	428502	2	FALSE	2
12	267787	2	FALSE	2
12	867542	1.5	FALSE	2
12	965323	1.5	FALSE	2
12	4187	1.5	FALSE	2
12	2950125	1	FALSE	2
12	875883	1	FALSE	2
12	207040	1	FALSE	2
12	11100132	1	FALSE	1
12	26883388	1	FALSE	2
12	19688546	1	FALSE	2
12	29017531	1	FALSE	2
12	7467972	1	FALSE	2
12	29968	1	FALSE	2
12	1871724	0.5	FALSE	2
12	349842	0.5	FALSE	2
12	22812932	0.5	FALSE	2
12	1817669	0.5	FALSE	2
12	1222028	0.5	FALSE	2
12	498773	0.5	FALSE	2
12	12039054	0.5	FALSE	2
12	10048	0.5	FALSE	2
12	26294679	0.5	FALSE	2
12	900138	0.5	FALSE	2
12	192595	0.5	FALSE	2
12	6214652	0.5	FALSE	2
12	249270	0.5	FALSE	2
12	2122837	0.5	FALSE	2
12	3138479	0	FALSE	2
12	92399	0	FALSE	2
12	1190487	0	FALSE	2
12	47863730	0	FALSE	2
12	92693	0	FALSE	2
12	147735	0	FALSE	2
12	9718954	0	FALSE	2
12	4288347	0	FALSE	2
12	18959138	0	FALSE	2
12	34947001	0	FALSE	2
12	44847172	0	FALSE	2
12	18722789	0	FALSE	2
12	148105	0	FALSE	2
12	271860	0	FALSE	2
12	140985	0	FALSE	2
12	1242340	0	FALSE	2
12	3510895	0	FALSE	2
12	1093628	0	FALSE	2
12	1214387	0	FALSE	2
12	150116	0	FALSE	2
12	151183	0	FALSE	2
12	46770777	0	FALSE	2
12	878898	0	FALSE	2
12	933395	0	FALSE	2
12	22478	0	FALSE	2
12	7189249	0	FALSE	2
12	646966	0	FALSE	2
12	1307645	0	FALSE	2
12	574981	0	FALSE	2
12	238129	0	FALSE	2
12	1362038	0	FALSE	2
12	18842002	0	FALSE	2
44	1018943	3	FALSE	2
44	39975053	3	FALSE	2
44	511631	3	FALSE	2
44	34587199	3	FALSE	2
44	13224	3	FALSE	2
44	274048	2.5	FALSE	2
44	1118260	2.5	FALSE	2
44	12674	2	FALSE	1
44	362060	2	FALSE	1
44	242325	2	FALSE	2
44	470292	2	FALSE	1
44	3407677	2	FALSE	2
44	2467905	2	FALSE	2
44	620116	2	FALSE	2
44	32371220	2	FALSE	1
44	20926494	1.5	FALSE	2
44	48216868	1.5	FALSE	2
44	13019434	1.5	FALSE	2
44	320002	1.5	FALSE	2
44	4337123	1.5	FALSE	2
44	44379525	1.5	FALSE	2
44	173758	1.5	FALSE	2
44	5595658	1.5	FALSE	2
44	142280	1.5	FALSE	2
44	761937	1	FALSE	1
44	5612881	1	FALSE	2
44	265557	1	FALSE	2
44	10156432	1	FALSE	2
44	4319343	1	FALSE	1
44	2427453	1	FALSE	2
44	33685	1	FALSE	1
44	31825982	1	FALSE	1
44	2763538	1	FALSE	1
44	40053696	1	FALSE	1
44	39606848	1	FALSE	1
44	39565544	1	FALSE	2
44	33287912	1	FALSE	1
44	41207308	1	FALSE	1
44	1007711	1	FALSE	2
44	40494593	1	FALSE	2
44	540839	0.5	FALSE	2
44	20690688	0.5	FALSE	2
44	18535868	0.5	FALSE	2
44	1973	0	FALSE	1
44	771	0	FALSE	1
44	11284	0	FALSE	1
44	301718	0	FALSE	1
53	3510770	3	TRUE	2
53	6118686	3	TRUE	2
53	29748447	3	TRUE	2
53	37741596	3	TRUE	2
53	32297848	3	TRUE	2
53	14093967	3	TRUE	2
53	41674685	2.5	TRUE	2
53	7862201	2.5	TRUE	2
53	29719521	2	TRUE	2
53	372972	2	TRUE	2
53	25874017	2	TRUE	2
53	24540774	2	TRUE	2
53	41114676	2	TRUE	2
53	249623	2	TRUE	2
53	47534418	2	TRUE	2
53	31294700	2	TRUE	2
53	9976829	1.5	TRUE	2
53	23159034	1.5	TRUE	2
53	477944	1	TRUE	2
53	372962	1	TRUE	2
53	15221513	1	TRUE	2
53	30176439	1	TRUE	2
53	42748567	1	TRUE	2
53	5488304	1	TRUE	2
53	36310150	1	TRUE	2
53	4871265	1	TRUE	2
53	1421393	1	TRUE	2
53	29487031	1	TRUE	2
53	30298779	1	TRUE	2
53	12941274	1	TRUE	2
53	4778050	0.5	TRUE	2
53	20903342	0.5	TRUE	2
53	92656	0.5	TRUE	2
53	8496415	0.5	TRUE	2
53	1088294	0.5	TRUE	2
53	13070	0.5	TRUE	2
53	1527351	0.5	TRUE	2
53	2644222	0	TRUE	2
53	12878160	0	TRUE	2
53	23519329	0	TRUE	2
53	922128	0	TRUE	2
53	1880624	0	TRUE	2
53	389779	0	TRUE	2
53	4414523	0	TRUE	2
53	24140478	0	TRUE	2
53	1986205	0	TRUE	2
53	18912922	0	TRUE	2
53	13520582	0	TRUE	2
53	25219795	0	TRUE	2
53	26410	0	TRUE	2
53	42402	0	TRUE	2
53	263380	0	TRUE	2
53	7272	0	TRUE	2
53	26729461	0	TRUE	1
40	1119172	3	FALSE	2
40	3587329	2.5	FALSE	2
40	292133	2.5	FALSE	2
40	6394150	2	FALSE	2
40	7674607	2	FALSE	2
40	8816026	2	FALSE	2
40	2964862	2	FALSE	2
40	2107620	2	FALSE	2
40	20509727	2	FALSE	2
40	7088018	1.5	FALSE	2
40	12252243	1.5	FALSE	2
40	1412862	1.5	FALSE	2
40	26616649	1.5	FALSE	2
40	263893	1.5	FALSE	2
40	14412	1.5	FALSE	2
40	14689404	1.5	FALSE	2
40	17362869	1.5	FALSE	2
40	1310440	1.5	FALSE	2
40	4050614	1	FALSE	2
40	179439	1	FALSE	2
40	46262240	1	FALSE	2
40	1440683	1	FALSE	2
40	475027	1	FALSE	2
40	1491927	1	FALSE	2
40	18023183	1	FALSE	2
40	335446	1	FALSE	2
40	163118	1	FALSE	2
40	23966562	1	FALSE	2
40	3851154	0.5	FALSE	2
40	23931014	0.5	FALSE	2
40	27678061	0.5	FALSE	2
40	39923865	0.5	FALSE	2
40	25919471	0.5	FALSE	2
40	6456923	0.5	FALSE	2
40	3655043	0.5	FALSE	2
40	2903346	0.5	FALSE	2
40	28232164	0.5	FALSE	2
40	239096	0.5	FALSE	2
40	3124675	0.5	FALSE	2
40	34768863	0.5	FALSE	2
40	8939576	0.5	FALSE	2
40	39410821	0.5	FALSE	2
40	6414989	0	FALSE	2
40	1351906	0	FALSE	2
30	1974468	3	TRUE	2
30	474176	2.5	TRUE	2
30	349263	2.5	TRUE	2
30	2773076	2.5	TRUE	2
30	1267673	2	TRUE	2
30	42196437	2	TRUE	2
30	1461942	2	TRUE	2
30	7253190	2	TRUE	2
30	2894188	1.5	TRUE	2
30	1578251	1.5	TRUE	2
30	50015289	1.5	TRUE	2
30	731286	1.5	TRUE	2
30	3279430	1	TRUE	2
30	627701	1	TRUE	2
30	967007	1	TRUE	2
30	12024212	1	TRUE	2
30	34675238	1	TRUE	2
30	3117937	1	TRUE	2
30	1415685	1	TRUE	2
30	194367	1	TRUE	2
30	2546975	1	TRUE	2
30	8336448	1	TRUE	2
30	670335	1	TRUE	2
30	7327477	0.5	TRUE	2
30	39423801	0.5	TRUE	2
30	340576	0.5	TRUE	2
30	2593920	0.5	TRUE	2
30	20268582	0.5	TRUE	2
30	4442660	0.5	TRUE	2
30	30862330	0.5	TRUE	2
30	23616852	0.5	TRUE	2
30	39044436	0.5	TRUE	2
30	3016887	0.5	TRUE	2
30	2919738	0.5	TRUE	2
30	12156241	0.5	TRUE	2
30	396547	0.5	TRUE	2
30	6287102	0.5	TRUE	2
30	401269	0.5	TRUE	2
30	34301706	0	TRUE	2
30	48307198	0	TRUE	2
30	38188430	0	TRUE	2
30	18933383	0	TRUE	2
30	165647	0	TRUE	2
30	374278	0	TRUE	2
30	2737242	0	TRUE	2
30	23506850	0	TRUE	2
30	16448862	0	TRUE	2
30	4637590	0	TRUE	2
30	27630477	0	TRUE	2
30	34348752	0	TRUE	2
74	30296140	3	FALSE	2
74	31075223	1	FALSE	2
74	16612688	1	FALSE	1
74	857872	0.5	FALSE	2
74	125270	0.5	FALSE	2
74	5562461	0.5	FALSE	2
74	353649	0.5	FALSE	2
74	22458497	0.5	FALSE	2
74	50426438	0	FALSE	1
74	2729597	0	FALSE	2
74	1656264	0	FALSE	2
74	391082	0	FALSE	2
74	63892	0	FALSE	1
74	1329175	0	FALSE	2
74	252991	0	FALSE	2
74	7197238	0	FALSE	1
74	82792	0	FALSE	2
74	603521	0	FALSE	1
74	19024099	0	FALSE	2
74	8389	0	FALSE	1
74	2014129	0	FALSE	2
74	43619	0	FALSE	1
74	175401	0	FALSE	1
74	29044050	0	FALSE	2
74	2897228	0	FALSE	2
74	600171	0	FALSE	2
74	697242	0	FALSE	2
74	590643	0	FALSE	1
74	998127	0	FALSE	1
74	31931863	0	FALSE	2
74	26336227	0	FALSE	2
74	31145785	0	FALSE	2
74	2729650	0	FALSE	2
74	594590	0	FALSE	1
74	864776	0	FALSE	2
74	42561029	0	FALSE	2
74	102475	0	FALSE	1
74	39769264	0	FALSE	1
74	771665	0	FALSE	2
74	8950611	0	FALSE	2
74	32369132	0	FALSE	2
74	1263598	0	FALSE	1
74	30502669	0	FALSE	1
74	3808714	0	FALSE	1
74	31645611	0	FALSE	1
74	6443483	0	FALSE	2
74	916850	0	FALSE	2
74	49631227	0	FALSE	2
74	952865	0	FALSE	2
74	34958203	0	FALSE	2
74	39034	0	FALSE	2
74	41159364	0	FALSE	1
94	16473560	2	TRUE	2
94	451311	2	TRUE	2
94	275471	1.5	TRUE	2
94	46337491	1	TRUE	1
94	39659498	1	TRUE	2
94	7539762	1	TRUE	2
94	792318	1	TRUE	2
94	1224926	1	TRUE	2
94	38071469	1	TRUE	1
94	1384843	1	TRUE	2
94	601233	1	TRUE	2
94	2179359	1	TRUE	1
94	804246	1	TRUE	1
94	4137448	0.5	TRUE	2
94	18181298	0.5	TRUE	2
94	4773877	0.5	TRUE	2
94	1298330	0.5	TRUE	2
94	1298345	0.5	TRUE	2
94	1059964	0.5	TRUE	2
94	1182606	0.5	TRUE	2
94	4663687	0.5	TRUE	2
94	32369413	0	TRUE	2
94	21604161	0	TRUE	1
94	14828122	0	TRUE	2
94	41139616	0	TRUE	1
94	347828	0	TRUE	2
94	18757844	0	TRUE	2
94	38056607	0	TRUE	1
94	4543395	0	TRUE	2
94	30861063	0	TRUE	2
94	6062957	0	TRUE	2
94	20206150	0	TRUE	1
94	20207934	0	TRUE	1
94	4542637	0	TRUE	1
94	14756597	0	TRUE	1
94	3849792	0	TRUE	1
94	5388389	0	TRUE	2
94	21520433	0	TRUE	2
94	208414	0	TRUE	1
94	1060004	0	TRUE	1
94	43844900	0	TRUE	1
94	7390605	0	TRUE	2
94	1662116	0	TRUE	2
94	58607	0	TRUE	1
94	11916857	0	TRUE	2
94	1897862	0	TRUE	1
94	28689382	0	TRUE	1
94	42495232	0	TRUE	2
94	173334	0	TRUE	1
94	4705573	0	TRUE	2
94	4840844	0	TRUE	2
94	29289430	0	TRUE	1
94	34076476	0	TRUE	1
94	9433748	0	TRUE	2
94	18771696	0	TRUE	2
94	37050678	0	TRUE	2
94	980883	0	TRUE	1
94	22255260	0	TRUE	2
94	21152454	0	TRUE	2
8	5496996	3	TRUE	2
8	22056829	2	TRUE	1
8	4992469	2	TRUE	2
8	5037650	2	TRUE	2
8	40092261	2	TRUE	2
8	5649829	2	TRUE	2
8	3756379	2	TRUE	2
8	32734807	2	TRUE	2
8	29889155	1.5	TRUE	2
8	1805494	1	TRUE	1
8	21920643	1	TRUE	1
8	2021034	1	TRUE	1
8	28132505	1	TRUE	1
8	40159213	1	TRUE	2
8	11819290	1	TRUE	1
8	41766094	1	TRUE	2
8	1008352	1	TRUE	2
8	47387142	1	TRUE	2
8	2323677	0.5	TRUE	2
8	12540614	0.5	TRUE	2
8	28053562	0.5	TRUE	2
8	12212541	0.5	TRUE	2
8	15052307	0.5	TRUE	2
8	1830414	0.5	TRUE	2
8	1030414	0.5	TRUE	2
8	30265566	0	TRUE	1
8	12198502	0	TRUE	1
8	17343125	0	TRUE	1
8	41471150	0	TRUE	1
8	26668056	0	TRUE	1
8	31823226	0	TRUE	1
8	188509	0	TRUE	2
8	28969082	0	TRUE	1
8	4070443	0	TRUE	1
8	18375090	0	TRUE	1
8	1012585	0	TRUE	2
9	47489030	2.5	TRUE	2
9	4194808	2.5	TRUE	2
9	82152	2	TRUE	2
9	47787684	2	TRUE	2
9	5288950	2	TRUE	2
9	4988957	2	TRUE	2
9	6025794	1.5	TRUE	2
9	42018916	1.5	TRUE	2
9	28177214	1.5	TRUE	2
9	1511566	1.5	TRUE	2
9	4968593	1.5	TRUE	2
9	4939757	1.5	TRUE	2
9	13327740	1.5	TRUE	2
9	2044674	1.5	TRUE	2
9	2133597	1	TRUE	2
9	3345229	1	TRUE	2
9	3426975	1	TRUE	2
9	49392	0.5	TRUE	2
9	2686060	0.5	TRUE	2
9	1875865	0.5	TRUE	2
9	43975	0.5	TRUE	2
9	2083513	0.5	TRUE	2
9	1273448	0.5	TRUE	2
9	2435505	0	TRUE	2
9	38780183	0	TRUE	2
9	30076363	0	TRUE	2
9	32432	0	TRUE	2
9	4015445	0	TRUE	2
9	42640	0	TRUE	2
9	242260	0	TRUE	2
9	337689	0	TRUE	2
9	31740	0	TRUE	2
9	25471166	0	TRUE	2
9	49444	0	TRUE	2
9	10468075	0	TRUE	2
9	36686457	0	TRUE	2
9	23213	0	TRUE	2
9	152831	0	TRUE	2
96	32216781	3	FALSE	2
96	3739482	3	FALSE	2
96	7682050	3	FALSE	2
96	1202880	2.5	FALSE	2
96	613462	2.5	FALSE	2
96	8455448	2	FALSE	2
96	2128063	2	FALSE	2
96	3820525	2	FALSE	2
96	3312919	2	FALSE	2
96	6209079	2	FALSE	2
96	1477705	2	FALSE	2
96	1825632	2	FALSE	2
96	990784	2	FALSE	2
96	613472	1.5	FALSE	2
96	194561	1.5	FALSE	2
96	14830728	1.5	FALSE	2
96	965902	1.5	FALSE	2
96	1081783	1.5	FALSE	2
96	35368967	1.5	FALSE	2
96	194896	1.5	FALSE	2
96	15839	1.5	FALSE	2
96	1718809	1.5	FALSE	2
96	3313014	1.5	FALSE	2
96	7459055	1.5	FALSE	2
96	3876240	1.5	FALSE	2
96	14312606	1.5	FALSE	2
96	294884	1.5	FALSE	2
96	7250407	1.5	FALSE	2
96	13885225	1.5	FALSE	2
96	15188681	1.5	FALSE	2
96	86249	1.5	FALSE	2
96	3052943	1.5	FALSE	2
96	5018593	1.5	FALSE	2
96	157600	1	FALSE	2
96	23261305	1	FALSE	2
96	535144	0.5	FALSE	2
96	8245873	0	FALSE	2
25	30608933	2	FALSE	3
25	42181888	1.6667	FALSE	3
25	1018668	1.6667	FALSE	3
25	136897	1.6667	FALSE	3
25	39665444	1.6667	FALSE	3
25	3337355	1.6667	FALSE	3
25	13988060	1.3333	FALSE	3
25	45456	1.3333	FALSE	3
25	1229855	1.3333	FALSE	3
25	537442	1.3333	FALSE	3
25	903339	1.3333	FALSE	3
25	18650595	1.3333	FALSE	3
25	11722142	1.3333	FALSE	3
25	37653901	1.3333	FALSE	3
25	28050260	1.3333	FALSE	3
25	150928	1.3333	FALSE	3
25	303369	1.3333	FALSE	3
25	23584243	1.3333	FALSE	3
25	17076566	1.3333	FALSE	3
25	23038510	1.3333	FALSE	3
25	13262570	1	FALSE	3
25	9633767	1	FALSE	3
25	23309628	1	FALSE	3
25	39087371	1	FALSE	3
25	3391379	1	FALSE	3
25	5563053	1	FALSE	3
25	17546206	1	FALSE	3
25	26361325	1	FALSE	3
25	54350	0.6667	FALSE	3
25	2634195	0.6667	FALSE	3
25	5882184	0.6667	FALSE	3
25	3810186	0.6667	FALSE	3
25	2052429	0.3333	FALSE	3
25	24173901	0.3333	FALSE	3
56	1255407	3	FALSE	2
56	3141128	3	FALSE	2
56	624209	2	FALSE	2
56	43083432	2	FALSE	1
56	14877	1.5	FALSE	2
56	261642	1	FALSE	2
56	251061	1	FALSE	1
56	43674629	1	FALSE	2
56	1789818	1	FALSE	2
56	764694	1	FALSE	1
56	584469	1	FALSE	2
56	65888	1	FALSE	2
56	30796950	1	FALSE	2
56	1629848	0.5	FALSE	2
56	52991	0.5	FALSE	2
56	33693	0.5	FALSE	2
56	375313	0.5	FALSE	2
56	8573087	0.5	FALSE	2
56	1491814	0.5	FALSE	2
56	14395105	0.5	FALSE	2
56	261135	0.5	FALSE	2
56	19117626	0	FALSE	2
56	14896	0	FALSE	2
56	14585155	0	FALSE	1
56	636035	0	FALSE	1
56	865170	0	FALSE	2
56	6349042	0	FALSE	1
56	15957815	0	FALSE	1
56	337249	0	FALSE	1
56	12742305	0	FALSE	1
56	1454085	0	FALSE	2
56	251075	0	FALSE	2
56	13387305	0	FALSE	1
56	23424071	0	FALSE	1
56	3215084	0	FALSE	1
56	250708	0	FALSE	2
56	7294919	0	FALSE	2
27	169315	3	FALSE	2
27	48503	3	FALSE	2
27	3198559	2	FALSE	2
27	91851	2	FALSE	2
27	41612376	2	FALSE	2
27	1087522	2	FALSE	2
27	2263612	1.5	FALSE	2
27	7386285	1.5	FALSE	2
27	26267882	1.5	FALSE	2
27	14358690	1.5	FALSE	2
27	1526299	1.5	FALSE	2
27	15650750	1.5	FALSE	2
27	7486337	1.5	FALSE	2
27	7152010	1	FALSE	2
27	96619	1	FALSE	2
27	7390403	1	FALSE	2
27	8486632	1	FALSE	2
27	198933	1	FALSE	2
27	11695407	1	FALSE	2
27	2685408	1	FALSE	2
27	22496657	1	FALSE	2
27	526853	1	FALSE	2
27	15416275	1	FALSE	2
27	228551	1	FALSE	2
27	79495	1	FALSE	2
27	15415993	1	FALSE	2
27	511471	1	FALSE	2
27	1081702	1	FALSE	2
27	619846	0.5	FALSE	2
27	62114	0.5	FALSE	2
111	15243312	1	TRUE	2
111	591204	1	TRUE	2
111	4859327	1	TRUE	2
111	34292171	1	TRUE	2
111	27703638	0	TRUE	2
111	272802	0	TRUE	2
111	394823	0	TRUE	2
111	5569933	0	TRUE	2
111	602457	0	TRUE	2
111	1462853	0	TRUE	2
111	4741183	0	TRUE	2
111	13022883	0	TRUE	2
111	1863766	0	TRUE	2
111	1210303	0	TRUE	2
111	3797272	0	TRUE	2
111	1144608	0	TRUE	2
111	2568938	0	TRUE	2
111	2238003	0	TRUE	2
111	6492176	0	TRUE	2
111	1724301	0	TRUE	2
111	1381132	0	TRUE	2
111	641742	0	TRUE	2
73	4292152	2.5	FALSE	2
73	19318	2.5	FALSE	2
73	16053551	2.5	FALSE	2
73	41613588	2	FALSE	2
73	46778592	2	FALSE	2
73	31974163	2	FALSE	2
73	9055591	2	FALSE	2
73	4015445	2	FALSE	2
73	31869269	1.5	FALSE	2
73	25137601	1.5	FALSE	2
73	38924135	1.5	FALSE	2
73	39713709	1.5	FALSE	2
73	42163077	1.5	FALSE	2
73	48891	1.5	FALSE	2
73	12445507	1.5	FALSE	2
73	34446317	1.5	FALSE	2
73	15958541	1.5	FALSE	2
73	1858682	1	FALSE	2
73	19156663	1	FALSE	2
73	29034540	0.5	FALSE	2
73	2310	0.5	FALSE	2
73	793487	0.5	FALSE	2
26	11014515	1.5	FALSE	2
26	8308199	1.5	FALSE	2
26	27616673	1	FALSE	1
26	636377	0.5	FALSE	2
26	314465	0.5	FALSE	2
26	859962	0.5	FALSE	2
26	217940	0.5	FALSE	2
26	682454	0	FALSE	2
26	25441651	0	FALSE	2
26	518521	0	FALSE	2
26	14917601	0	FALSE	2
26	479798	0	FALSE	2
26	325917	0	FALSE	2
26	13804320	0	FALSE	2
26	62244	0	FALSE	2
26	812799	0	FALSE	2
26	391497	0	FALSE	2
26	1420491	0	FALSE	2
26	22648231	0	FALSE	2
26	17147106	0	FALSE	2
26	302768	0	FALSE	2
26	1114590	0	FALSE	2
26	6296064	0	FALSE	2
82	47015413	3	TRUE	2
82	46812355	2.5	TRUE	2
82	48606426	2	TRUE	2
82	38138868	1.5	TRUE	2
82	250680	1	TRUE	2
82	4513491	0.5	TRUE	2
82	32542364	0.5	TRUE	2
82	32545543	0.5	TRUE	2
82	29028116	0.5	TRUE	2
82	25406	0	TRUE	2
82	8686428	0	TRUE	2
82	8821389	0	TRUE	2
82	11370	0	TRUE	2
82	5927649	0	TRUE	2
82	31027047	0	TRUE	2
82	15573676	0	TRUE	2
82	15573	0	TRUE	2
82	14533	0	TRUE	2
82	10427356	0	TRUE	2
82	5447	0	TRUE	2
82	33199845	0	TRUE	2
82	6841765	0	TRUE	2
82	7977939	0	TRUE	2
82	5042916	0	TRUE	2
82	25405	0	TRUE	2
82	1108893	0	TRUE	2
82	22576	0	TRUE	2
82	7225266	0	TRUE	2
82	11867	0	TRUE	2
82	7239	0	TRUE	2
82	6841878	0	TRUE	2
82	33687938	0	TRUE	2
82	3722684	0	TRUE	2
82	5731464	0	TRUE	2
134	8371841	2.5	FALSE	2
134	2830057	1.5	FALSE	2
134	2905821	1.5	FALSE	2
134	2847463	1.5	FALSE	2
134	6249337	1.5	FALSE	2
134	31094050	1.5	FALSE	2
134	2896080	1.5	FALSE	2
134	13898305	1.5	FALSE	2
134	4478758	1	FALSE	2
134	8915336	1	FALSE	2
134	8924745	1	FALSE	2
134	23399707	1	FALSE	2
134	12489563	1	FALSE	2
134	2903342	1	FALSE	2
134	2901812	1	FALSE	2
134	11518114	0.5	FALSE	2
134	20980760	0.5	FALSE	2
134	6808776	0.5	FALSE	2
134	3672606	0.5	FALSE	2
134	10376888	0.5	FALSE	2
134	1320516	0.5	FALSE	2
134	33708849	0.5	FALSE	2
134	13879088	0.5	FALSE	2
134	10579068	0	FALSE	2
134	24997913	0	FALSE	2
134	36731368	0	FALSE	2
134	772452	0	FALSE	2
134	5769371	0	FALSE	2
134	17198	0	FALSE	2
2	142421	3	FALSE	2
2	2278403	3	FALSE	2
2	573288	2.5	FALSE	2
2	365905	1	FALSE	2
2	3871882	1	FALSE	2
2	3060756	1	FALSE	2
2	1846352	1	FALSE	2
2	967721	1	FALSE	2
2	25529530	1	FALSE	2
2	1843946	1	FALSE	2
2	3406837	1	FALSE	2
2	9112052	1	FALSE	2
2	7009491	1	FALSE	2
2	34895296	1	FALSE	2
2	2319006	1	FALSE	2
2	26714954	0.5	FALSE	2
2	19325619	0.5	FALSE	2
2	18717177	0.5	FALSE	2
2	2811692	0.5	FALSE	2
2	2863646	0.5	FALSE	2
2	27097	0.5	FALSE	2
2	20716485	0.5	FALSE	2
2	11002380	0.5	FALSE	2
2	10002046	0.5	FALSE	2
2	1657667	0.5	FALSE	2
2	41027869	0.5	FALSE	2
2	1782981	0.5	FALSE	2
2	320772	0.5	FALSE	2
2	5958182	0.5	FALSE	2
2	9466426	0	FALSE	2
2	18065848	0	FALSE	2
2	302808	0	FALSE	2
2	8277124	0	FALSE	2
2	10507423	0	FALSE	2
2	1082632	0	FALSE	2
16	5259845	3	FALSE	2
16	102585	3	FALSE	2
16	34055635	3	FALSE	2
16	17533037	3	FALSE	2
16	4124	3	FALSE	2
16	15844469	2.5	FALSE	2
16	430134	2.5	FALSE	2
16	209801	2.5	FALSE	2
16	10013559	2.5	FALSE	2
16	22317744	2.5	FALSE	2
16	40824317	2.5	FALSE	2
16	9323190	2.5	FALSE	2
16	29343636	2.5	FALSE	2
16	11894737	2	FALSE	2
16	10102226	2	FALSE	2
16	1660511	2	FALSE	2
16	650574	2	FALSE	2
16	22327904	2	FALSE	2
16	50942624	1	FALSE	2
16	28320	1	FALSE	2
16	17476877	1	FALSE	2
