query_id	page_id	score	reliable	n_scores
16	3372232	0.5	FALSE	2
113	9081713	2	FALSE	2
113	40783040	2	FALSE	2
113	11245038	2	FALSE	2
113	21709935	2	FALSE	2
113	5652807	2	FALSE	2
113	11145352	2	FALSE	2
113	46884277	2	FALSE	2
113	12227745	1.5	FALSE	2
113	17006	1.5	FALSE	2
113	32468394	1.5	FALSE	2
113	3127809	1	FALSE	2
113	196027	1	FALSE	2
113	4498032	1	FALSE	2
113	13257149	1	FALSE	2
113	8636156	0.5	FALSE	2
113	37432435	0.5	FALSE	2
113	5652540	0.5	FALSE	2
113	28904925	0.5	FALSE	2
113	678539	0.5	FALSE	2
113	12988781	0.5	FALSE	2
113	6549101	0.5	FALSE	2
113	17732469	0	FALSE	2
113	1847452	0	FALSE	2
113	7029990	0	FALSE	2
113	2395137	0	FALSE	2
113	46899721	0	FALSE	2
13	49452017	2	TRUE	2
13	21088290	2	TRUE	2
13	37531097	2	TRUE	2
13	8506	1.5	TRUE	2
13	2595542	1.5	TRUE	2
13	38860730	1.5	TRUE	2
13	47417323	0.5	TRUE	2
13	54244	0	TRUE	2
13	1231520	0	TRUE	2
13	333126	0	TRUE	2
13	2640809	0	TRUE	2
13	46607829	0	TRUE	2
13	767123	0	TRUE	2
13	391794	0	TRUE	2
13	8758	0	TRUE	2
13	10971408	0	TRUE	2
13	26344207	0	TRUE	2
13	1827768	0	TRUE	2
13	54245	0	TRUE	2
13	516138	0	TRUE	2
13	2233539	0	TRUE	2
13	28659	0	TRUE	2
13	581763	0	TRUE	2
13	38764894	0	TRUE	2
13	188580	0	TRUE	2
13	1132799	0	TRUE	2
13	18457155	0	TRUE	2
13	1076922	0	TRUE	2
123	45390653	3	TRUE	2
123	47224654	3	TRUE	2
123	38411152	3	TRUE	2
123	38422054	3	TRUE	2
123	45390656	3	TRUE	2
123	3845774	3	TRUE	2
123	42123775	3	TRUE	2
123	43314578	2.5	TRUE	2
123	44838277	2.5	TRUE	2
123	47552027	2	TRUE	2
123	4123375	1.5	TRUE	2
123	39667588	1.5	TRUE	2
123	118576	1	TRUE	2
123	20666669	1	TRUE	2
123	15670343	0.5	TRUE	2
123	8192	0.5	TRUE	2
123	10248774	0.5	TRUE	2
123	6983367	0.5	TRUE	2
123	336808	0.5	TRUE	2
123	563098	0.5	TRUE	2
123	3506360	0.5	TRUE	2
123	298049	0.5	TRUE	2
123	451907	0.5	TRUE	2
123	9707527	0	TRUE	1
119	3851432	3	TRUE	2
119	15778011	3	TRUE	2
119	16009497	3	TRUE	2
119	49688646	3	TRUE	2
119	16473863	3	TRUE	2
119	1056264	2.5	TRUE	2
119	11688240	2.5	TRUE	2
119	1689439	2	TRUE	2
119	18806337	2	TRUE	2
119	24344163	2	TRUE	2
119	20233977	2	TRUE	2
119	43288185	1.5	TRUE	2
119	1443917	1.5	TRUE	2
119	42145541	1.5	TRUE	2
119	5329800	1	TRUE	2
119	26227	0.5	TRUE	2
119	7290579	0.5	TRUE	2
119	56565	0.5	TRUE	2
119	14470771	0.5	TRUE	2
119	21626668	0	TRUE	2
119	15927696	0	TRUE	2
119	399532	0	TRUE	2
119	8023310	0	TRUE	2
119	11701374	0	TRUE	2
119	1115370	0	TRUE	2
119	26168	0	TRUE	2
14	164329	3	FALSE	2
14	12477279	3	FALSE	2
14	23886283	1	FALSE	2
14	49812	1	FALSE	2
14	11306950	0.5	FALSE	2
14	133062	0.5	FALSE	2
14	69755	0.5	FALSE	2
14	575735	0.5	FALSE	2
14	161479	0.5	FALSE	2
14	30763305	0.5	FALSE	2
14	543837	0.5	FALSE	2
14	493782	0.5	FALSE	2
14	39032	0.5	FALSE	2
14	619522	0.5	FALSE	2
14	48155923	0.5	FALSE	2
14	616416	0.5	FALSE	2
14	289578	0.5	FALSE	2
14	5273203	0.5	FALSE	2
14	381102	0.5	FALSE	2
14	23914596	0	FALSE	2
14	47898780	0	FALSE	2
14	977047	0	FALSE	2
61	27678721	2.5	FALSE	2
61	27700648	2.5	FALSE	2
61	3173101	1.5	FALSE	2
61	16698	1.5	FALSE	2
61	338778	1	FALSE	2
61	1300057	1	FALSE	2
61	1643331	1	FALSE	2
61	7849556	1	FALSE	2
61	1646705	1	FALSE	2
61	26704543	1	FALSE	2
61	170131	1	FALSE	2
61	31519850	1	FALSE	2
61	28156376	0.5	FALSE	2
61	19910604	0.5	FALSE	2
61	22725000	0.5	FALSE	2
61	29482370	0.5	FALSE	2
61	1554342	0.5	FALSE	2
61	4503602	0	FALSE	2
61	1569760	0	FALSE	2
61	3052270	0	FALSE	2
61	1632388	0	FALSE	2
61	23505559	0	FALSE	2
80	9147208	2.5	FALSE	2
80	40105522	0.5	FALSE	2
80	4294115	0.5	FALSE	2
80	4931954	0.5	FALSE	2
80	2379745	0.5	FALSE	2
80	234954	0.5	FALSE	2
80	22515893	0	FALSE	2
80	1975722	0	FALSE	2
80	11256142	0	FALSE	2
80	11741699	0	FALSE	2
80	111124	0	FALSE	2
80	1140153	0	FALSE	2
80	3917732	0	FALSE	2
80	5978717	0	FALSE	2
80	21566565	0	FALSE	2
80	10720479	0	FALSE	2
80	5075239	0	FALSE	2
80	16264207	0	FALSE	2
80	3079753	0	FALSE	2
80	118026	0	FALSE	2
80	22537985	0	FALSE	2
80	11341501	0	FALSE	2
80	25594397	0	FALSE	2
80	2843744	0	FALSE	2
80	1137525	0	FALSE	2
80	1008093	0	FALSE	2
80	13592829	0	FALSE	2
80	5988295	0	FALSE	2
80	8843251	0	FALSE	2
80	11149417	0	FALSE	2
80	2841714	0	FALSE	2
80	17070891	0	FALSE	2
80	8101017	0	FALSE	2
80	3544910	0	FALSE	2
80	1137559	0	FALSE	2
80	1456858	0	FALSE	2
80	129120	0	FALSE	2
10	16387185	3	FALSE	2
10	22208493	3	FALSE	2
10	1497221	3	FALSE	2
10	45406332	3	FALSE	2
10	27127312	1.5	FALSE	2
10	423894	1	FALSE	2
10	7425608	1	FALSE	2
10	44336081	1	FALSE	2
10	22899315	1	FALSE	2
10	36452726	1	FALSE	2
10	5809080	1	FALSE	2
10	31164570	1	FALSE	2
10	12393907	1	FALSE	2
10	7018276	1	FALSE	2
10	31033902	1	FALSE	2
10	24536069	1	FALSE	2
10	48916986	0.5	FALSE	2
10	34703	0.5	FALSE	2
52	1557634	2.5	FALSE	2
52	426856	2.5	FALSE	2
52	25512250	2.5	FALSE	2
52	3521050	2	FALSE	2
52	89371	2	FALSE	2
52	40695	2	FALSE	2
52	4830276	1.5	FALSE	2
52	2737743	1.5	FALSE	2
52	238686	1.5	FALSE	2
52	4533924	1.5	FALSE	2
52	2737739	1.5	FALSE	2
52	3821	1.5	FALSE	2
52	794841	1.5	FALSE	2
52	8453671	1	FALSE	2
52	3521614	1	FALSE	2
52	32186638	1	FALSE	2
52	10854684	1	FALSE	2
52	50564	0.5	FALSE	2
52	356457	0.5	FALSE	2
52	27159	0	FALSE	2
52	184846	0	FALSE	2
52	286774	0	FALSE	2
52	24082739	0	FALSE	2
52	2128334	0	FALSE	2
52	4689264	0	FALSE	2
66	40840855	0.5	TRUE	2
66	3873316	0.5	TRUE	2
66	47510796	0.5	TRUE	2
66	3179626	0	TRUE	2
66	37246375	0	TRUE	2
66	37490729	0	TRUE	2
66	42615204	0	TRUE	2
66	24801851	0	TRUE	2
66	1889619	0	TRUE	2
66	16150220	0	TRUE	2
66	2890783	0	TRUE	2
66	5092756	0	TRUE	2
66	602909	0	TRUE	2
66	42541865	0	TRUE	2
66	40623697	0	TRUE	2
66	38614782	0	TRUE	2
66	33455746	0	TRUE	2
66	40375556	0	TRUE	2
66	21684015	0	TRUE	2
66	158088	0	TRUE	2
66	45148531	0	TRUE	2
66	3770666	0	TRUE	2
66	1417429	0	TRUE	2
66	13244178	0	TRUE	2
66	4939277	0	TRUE	2
66	28936796	0	TRUE	2
66	46359140	0	TRUE	2
66	7473	0	TRUE	2
66	9089624	0	TRUE	2
66	42838969	0	TRUE	2
66	32796719	0	TRUE	2
66	33119	0	TRUE	2
66	2316631	0	TRUE	2
66	40133828	0	TRUE	2
66	34754202	0	TRUE	2
66	28348757	0	TRUE	2
66	6833284	0	TRUE	2
66	36245026	0	TRUE	2
66	33913356	0	TRUE	2
66	390158	0	TRUE	2
66	15112954	0	TRUE	2
66	31870089	0	TRUE	2
66	38320217	0	TRUE	2
66	27969432	0	TRUE	2
91	4130045	3	TRUE	2
91	3003562	3	TRUE	2
91	6733058	2.5	TRUE	2
91	7378394	2.5	TRUE	2
91	261002	2	TRUE	2
91	2097542	1.5	TRUE	2
91	35024575	1.5	TRUE	2
91	10237733	1.5	TRUE	2
91	507648	1	TRUE	2
91	10644145	1	TRUE	2
91	629472	0.5	TRUE	2
91	223796	0.5	TRUE	2
91	21487616	0.5	TRUE	2
91	12265948	0.5	TRUE	2
91	296352	0.5	TRUE	2
91	2827293	0.5	TRUE	2
91	386818	0.5	TRUE	2
91	992782	0.5	TRUE	2
91	11445429	0.5	TRUE	2
91	642850	0.5	TRUE	2
91	194112	0.5	TRUE	2
91	1532080	0.5	TRUE	2
91	21481	0	TRUE	2
91	26681251	0	TRUE	2
91	1314381	0	TRUE	2
91	544223	0	TRUE	2
91	19547609	0	TRUE	2
91	5431482	0	TRUE	2
91	24222	0	TRUE	2
91	37809418	0	TRUE	2
91	1053470	0	TRUE	2
91	3768009	0	TRUE	2
91	59644	0	TRUE	2
91	9631971	0	TRUE	2
91	347681	0	TRUE	2
91	1797747	0	TRUE	2
91	296370	0	TRUE	2
91	2094675	0	TRUE	2
91	41493162	0	TRUE	2
91	35116313	0	TRUE	2
91	523763	0	TRUE	2
91	22645353	0	TRUE	2
91	307834	0	TRUE	2
91	24578	0	TRUE	2
91	22841	0	TRUE	2
91	8260787	0	TRUE	2
91	6101279	0	TRUE	2
85	168255	3	TRUE	2
85	28623	3	TRUE	2
85	615999	3	TRUE	2
85	154527	2	TRUE	2
85	19619363	1.5	TRUE	2
85	33723672	1.5	TRUE	2
85	6147199	1.5	TRUE	2
85	43366342	1	TRUE	2
85	749790	1	TRUE	2
85	3126857	1	TRUE	2
85	1885523	1	TRUE	2
85	10277	1	TRUE	2
85	21345243	1	TRUE	2
85	21554680	1	TRUE	2
85	6719158	1	TRUE	2
85	45235301	0.5	TRUE	2
85	44562244	0.5	TRUE	2
85	57634	0.5	TRUE	2
85	784175	0.5	TRUE	2
85	19324055	0.5	TRUE	2
85	24642031	0.5	TRUE	2
85	3963356	0	TRUE	2
85	3822650	0	TRUE	2
85	1952819	0	TRUE	2
85	41539484	0	TRUE	2
85	3073220	0	TRUE	2
85	3537064	0	TRUE	2
85	2205317	0	TRUE	2
85	145640	0	TRUE	2
85	9120515	0	TRUE	2
85	7995974	0	TRUE	2
85	2119021	0	TRUE	2
50	242948	2.5	FALSE	2
50	1281190	2.5	FALSE	2
50	5427992	2	FALSE	2
50	9997029	2	FALSE	2
50	242947	2	FALSE	2
50	341356	2	FALSE	2
50	365053	1.5	FALSE	2
50	12343	1.5	FALSE	2
50	5596108	1.5	FALSE	2
50	3108008	1.5	FALSE	2
50	4923643	1.5	FALSE	2
50	1560454	1.5	FALSE	2
50	3585157	1.5	FALSE	2
50	460074	1.5	FALSE	2
50	244703	1.5	FALSE	2
50	247156	1.5	FALSE	2
50	1907513	1.5	FALSE	2
50	49233408	1	FALSE	2
50	6904083	1	FALSE	2
50	9084171	1	FALSE	2
50	2783123	1	FALSE	2
50	364941	1	FALSE	2
50	8336313	1	FALSE	2
50	1633168	1	FALSE	2
50	343250	0.5	FALSE	2
50	2422445	0.5	FALSE	2
50	1944773	0	FALSE	2
50	65384	0	FALSE	2
50	48629374	0	FALSE	2
50	312857	0	FALSE	2
50	15495588	0	FALSE	2
50	66440	0	FALSE	2
45	30873530	3	FALSE	2
45	224580	3	FALSE	2
45	1506950	2.5	FALSE	2
45	1555178	2.5	FALSE	2
45	2199761	2.5	FALSE	2
45	2169344	2.5	FALSE	2
45	434385	2	FALSE	2
45	1520408	2	FALSE	2
45	39904353	2	FALSE	2
45	405860	2	FALSE	2
45	11570261	2	FALSE	2
45	262383	1.5	FALSE	2
45	225880	1.5	FALSE	2
45	242911	1.5	FALSE	2
45	2092499	1.5	FALSE	2
45	592392	1.5	FALSE	2
45	1036386	1.5	FALSE	2
45	37165	1.5	FALSE	2
45	43356	1.5	FALSE	2
45	102100	1.5	FALSE	2
45	34411581	1.5	FALSE	2
45	3983307	1	FALSE	2
45	1971871	0.5	FALSE	2
45	1959454	0.5	FALSE	2
45	2145471	0.5	FALSE	2
45	585794	0.5	FALSE	2
45	197638	0	FALSE	2
45	2989618	0	FALSE	2
5	48986045	3	FALSE	2
5	40846570	2.5	FALSE	2
5	46701059	2	FALSE	2
5	50320554	2	FALSE	2
5	45231044	2	FALSE	2
5	50893507	1.5	FALSE	2
5	50410767	1.5	FALSE	2
5	48909080	1.5	FALSE	2
5	50553728	1.5	FALSE	2
5	31565831	1.5	FALSE	2
5	46698372	1.5	FALSE	2
5	42874641	1.5	FALSE	2
5	50371639	1.5	FALSE	2
5	16017429	1.5	FALSE	2
5	50607361	1.5	FALSE	2
5	50607612	1.5	FALSE	2
5	44809117	1	FALSE	2
5	43587686	1	FALSE	2
5	33608726	1	FALSE	2
5	961522	0.5	FALSE	2
5	2631401	0.5	FALSE	2
5	51387	0.5	FALSE	2
5	49315122	0.5	FALSE	2
5	1305563	0.5	FALSE	2
5	50373549	0.5	FALSE	2
5	42557189	0.5	FALSE	2
5	36762353	0.5	FALSE	2
5	615810	0.5	FALSE	2
5	49513884	0.5	FALSE	2
5	31645680	0.5	FALSE	2
5	42812650	0	FALSE	2
5	42044350	0	FALSE	2
5	2262098	0	FALSE	2
5	49169066	0	FALSE	2
3	1013859	2	FALSE	2
3	311366	1.5	FALSE	2
3	8007	1	FALSE	2
3	5340526	1	FALSE	2
3	7490861	1	FALSE	2
3	27961029	1	FALSE	2
3	13624519	1	FALSE	2
3	19712538	1	FALSE	2
3	49193388	1	FALSE	2
3	2609927	1	FALSE	2
3	1966049	1	FALSE	2
3	4015299	1	FALSE	2
3	23868856	0.5	FALSE	2
3	1057183	0.5	FALSE	2
3	265730	0.5	FALSE	2
3	3188555	0.5	FALSE	2
3	23207701	0.5	FALSE	2
3	20627	0.5	FALSE	2
3	870882	0.5	FALSE	2
3	207379	0.5	FALSE	2
3	23753251	0.5	FALSE	2
3	826723	0.5	FALSE	2
3	203433	0.5	FALSE	2
3	943694	0.5	FALSE	2
3	77304	0	FALSE	2
3	976903	0	FALSE	2
3	38040	0	FALSE	2
3	178713	0	FALSE	2
3	1064512	0	FALSE	2
3	38328485	0	FALSE	2
3	1017018	0	FALSE	2
3	5738	0	FALSE	2
3	19331	0	FALSE	2
3	43935	0	FALSE	2
3	251399	0	FALSE	2
3	203875	0	FALSE	2
15	62622	3	TRUE	2
15	1099196	3	TRUE	2
15	249526	2.5	TRUE	2
15	1063273	2.5	TRUE	2
15	350551	2.5	TRUE	2
15	35439977	2.5	TRUE	2
15	736540	2	TRUE	2
15	1791	2	TRUE	2
15	9404236	2	TRUE	2
15	5981665	2	TRUE	2
15	14939	2	TRUE	2
15	29186	2	TRUE	2
15	19169445	1.5	TRUE	2
15	38025	1.5	TRUE	2
15	15413524	1.5	TRUE	2
15	1034696	1.5	TRUE	2
15	198447	1.5	TRUE	2
15	2975	1.5	TRUE	2
15	9404044	1.5	TRUE	2
15	2002565	1	TRUE	2
15	2201259	0	TRUE	1
15	11875435	0	TRUE	2
112	5791492	3	FALSE	2
112	125616	2.5	FALSE	2
112	2254387	2.5	FALSE	2
112	56277	2	FALSE	2
112	46319	2	FALSE	2
112	6535	2	FALSE	2
112	1863410	1.5	FALSE	2
112	56333	1	FALSE	2
112	1615787	1	FALSE	2
112	30863347	1	FALSE	2
112	47837407	1	FALSE	2
112	11465977	1	FALSE	2
112	1868108	1	FALSE	2
112	57078	1	FALSE	2
112	5604688	0.5	FALSE	2
112	11471453	0.5	FALSE	2
112	8310305	0.5	FALSE	2
112	9013073	0.5	FALSE	2
112	1415333	0.5	FALSE	2
112	66556	0.5	FALSE	2
112	418228	0.5	FALSE	2
112	11471451	0.5	FALSE	2
112	638106	0.5	FALSE	2
112	1594759	0.5	FALSE	2
112	236695	0.5	FALSE	2
112	9229651	0.5	FALSE	2
112	827106	0.5	FALSE	2
112	17001	0.5	FALSE	2
112	47840723	0.5	FALSE	2
112	152561	0.5	FALSE	2
112	143471	0	FALSE	2
112	46576	0	FALSE	2
112	1421709	0	FALSE	2
112	5985739	0	FALSE	2
112	175217	0	FALSE	2
112	431003	0	FALSE	2
51	4022467	3	FALSE	2
51	233656	2.5	FALSE	2
51	20598041	1	FALSE	2
51	27333860	0.5	FALSE	2
51	6712361	0.5	FALSE	2
51	7921709	0.5	FALSE	2
51	1872736	0.5	FALSE	2
51	57559	0.5	FALSE	2
51	511332	0	FALSE	2
51	4334096	0	FALSE	2
11	2039635	3	FALSE	2
11	346133	3	FALSE	2
11	3625904	2.5	FALSE	2
11	46654061	2.5	FALSE	2
11	42008766	2	FALSE	2
11	10152043	1.5	FALSE	2
11	305596	1	FALSE	2
11	26443837	1	FALSE	2
11	25665627	1	FALSE	2
11	140857	0.5	FALSE	2
11	701991	0.5	FALSE	2
11	4522512	0.5	FALSE	2
11	40001934	0.5	FALSE	2
11	19609149	0.5	FALSE	2
11	26791738	0.5	FALSE	2
11	36773607	0.5	FALSE	2
11	347798	0.5	FALSE	2
11	2373408	0.5	FALSE	2
11	485540	0.5	FALSE	2
11	9913028	0.5	FALSE	2
11	32946139	0.5	FALSE	2
11	42155644	0.5	FALSE	2
11	1972708	0.5	FALSE	2
11	42274593	0.5	FALSE	2
11	3162717	0	FALSE	2
18	33275318	3	TRUE	2
18	34498197	3	TRUE	2
18	2015315	3	TRUE	2
18	405405	3	TRUE	2
18	45230258	3	TRUE	2
18	40861499	3	TRUE	2
18	40341635	3	TRUE	2
18	133462	3	TRUE	2
18	243674	2.5	TRUE	2
18	49525459	2	TRUE	2
18	42724343	2	TRUE	2
18	45392475	2	TRUE	2
18	1303939	1.5	TRUE	2
18	24380019	1	TRUE	2
18	1291594	1	TRUE	2
18	367085	1	TRUE	2
18	2587447	1	TRUE	2
18	18717177	1	TRUE	2
18	45020749	1	TRUE	2
18	2254778	1	TRUE	2
18	301574	1	TRUE	2
18	172838	1	TRUE	2
18	21910978	1	TRUE	2
18	22830026	1	TRUE	2
18	21910301	1	TRUE	2
18	16142831	0.5	TRUE	2
18	47037569	0.5	TRUE	2
18	1053447	0.5	TRUE	2
18	105391	0	TRUE	2
18	908185	0	TRUE	2
18	76361	0	TRUE	2
18	1727946	0	TRUE	2
18	1501424	0	TRUE	2
18	26708401	0	TRUE	2
18	392487	0	TRUE	2
18	5079506	0	TRUE	2
18	8253477	0	TRUE	2
18	36243974	0	TRUE	2
18	31752	0	TRUE	2
18	20746197	0	TRUE	2
18	68065	0	TRUE	2
18	95198	0	TRUE	2
18	47197344	0	TRUE	2
18	2287636	0	TRUE	2
103	119022	1.5	FALSE	2
103	4161536	1.5	FALSE	2
103	433578	1.5	FALSE	2
103	4193519	1.5	FALSE	2
103	14748147	1.5	FALSE	2
103	868657	1.5	FALSE	2
103	119023	1	FALSE	2
103	4847768	1	FALSE	2
103	58300	1	FALSE	2
103	37902068	1	FALSE	2
103	95090	1	FALSE	2
103	1219946	1	FALSE	2
103	28354807	0.5	FALSE	2
103	61594	0.5	FALSE	2
103	69248	0.5	FALSE	2
103	5799962	0.5	FALSE	2
103	82159	0.5	FALSE	2
103	3540747	0.5	FALSE	2
103	5734380	0.5	FALSE	2
103	4194303	0.5	FALSE	2
103	16996908	0	FALSE	2
103	22485058	0	FALSE	2
103	9409526	0	FALSE	2
103	126388	0	FALSE	2
103	127083	0	FALSE	2
103	26379200	0	FALSE	2
107	47862694	2.5	FALSE	2
107	550448	1.5	FALSE	2
107	1331741	1.5	FALSE	2
107	362930	1.5	FALSE	2
107	6109	1.5	FALSE	2
107	37483694	1	FALSE	2
107	47849263	1	FALSE	2
107	1781802	1	FALSE	2
107	176565	0.5	FALSE	2
107	75515	0.5	FALSE	2
107	39935792	0.5	FALSE	2
107	308412	0.5	FALSE	2
107	8236448	0.5	FALSE	2
107	2663002	0.5	FALSE	2
107	24851	0.5	FALSE	2
107	216990	0.5	FALSE	2
107	7985	0.5	FALSE	2
107	425059	0	FALSE	2
107	31320936	0	FALSE	2
107	53414	0	FALSE	2
107	1673316	0	FALSE	2
107	4744652	0	FALSE	2
107	36692860	0	FALSE	2
107	25012848	0	FALSE	2
107	1671080	0	FALSE	2
107	48212	0	FALSE	2
107	745000	0	FALSE	2
107	1189417	0	FALSE	2
120	145429	3	TRUE	2
120	473961	3	TRUE	2
120	21136086	3	TRUE	2
120	175275	3	TRUE	2
120	22619508	3	TRUE	2
120	32615619	2.5	TRUE	2
120	20616567	2.5	TRUE	2
120	175270	2.5	TRUE	2
120	22405385	2.5	TRUE	2
120	34180904	2.5	TRUE	2
120	1981010	2	TRUE	2
120	984812	2	TRUE	2
120	2826347	2	TRUE	2
120	8046672	2	TRUE	2
120	42758	2	TRUE	2
120	2168507	2	TRUE	2
120	7761389	2	TRUE	2
120	38270798	1.5	TRUE	2
120	10015180	1	TRUE	2
120	2843056	0.5	TRUE	2
120	82713	0	TRUE	2
120	467119	0	TRUE	2
120	20161411	0	TRUE	2
120	253655	0	TRUE	2
120	17414699	0	TRUE	2
120	31557630	0	TRUE	2
120	651486	0	TRUE	2
120	767863	0	TRUE	2
120	8304767	0	TRUE	2
120	31046125	0	TRUE	2
47	40624310	3	TRUE	2
47	49164586	2.5	TRUE	2
47	45649943	2.5	TRUE	2
47	47159463	2.5	TRUE	2
47	48732376	2	TRUE	2
47	49206777	2	TRUE	2
47	49224983	2	TRUE	2
47	350155	2	TRUE	2
47	2900386	2	TRUE	2
47	48877274	2	TRUE	2
47	2330697	1.5	TRUE	2
47	4390005	1.5	TRUE	2
47	914161	1.5	TRUE	2
47	13090	1.5	TRUE	2
47	47729033	1	TRUE	2
47	2448847	1	TRUE	2
47	2060822	1	TRUE	2
47	1982238	1	TRUE	2
47	1775902	1	TRUE	2
47	12064217	1	TRUE	2
47	312639	1	TRUE	2
47	1982193	1	TRUE	2
47	3330576	0.5	TRUE	2
47	7831056	0.5	TRUE	2
47	8127474	0.5	TRUE	2
47	31154497	0.5	TRUE	2
47	7560754	0	TRUE	2
47	13455888	0	TRUE	2
20	4971985	2	FALSE	2
84	15216451	3	FALSE	2
84	15858420	2.5	FALSE	2
84	32050140	2	FALSE	2
84	30879211	1.5	FALSE	2
84	10648207	1.5	FALSE	2
84	341861	1.5	FALSE	2
84	20206150	1.5	FALSE	2
84	20207934	1.5	FALSE	2
84	29625178	1	FALSE	2
84	25165829	1	FALSE	2
84	4582716	1	FALSE	2
84	22686	1	FALSE	2
84	16810531	1	FALSE	2
84	15328988	1	FALSE	2
84	1750889	1	FALSE	2
84	31475619	1	FALSE	2
84	31066255	1	FALSE	2
84	47897648	1	FALSE	2
84	38991549	0.5	FALSE	2
84	35149255	0.5	FALSE	2
84	14433897	0.5	FALSE	2
84	41126432	0	FALSE	2
84	35523640	0	FALSE	2
84	412879	0	FALSE	2
84	29408197	0	FALSE	2
84	6289269	0	FALSE	2
84	756107	0	FALSE	2
84	37527	0	FALSE	2
84	42877032	0	FALSE	2
43	229236	3	FALSE	2
43	286921	3	FALSE	2
43	475460	2	FALSE	2
43	42035006	2	FALSE	2
43	9715234	2	FALSE	2
43	12591022	2	FALSE	2
43	10992	1	FALSE	2
43	112059	0.5	FALSE	2
