query_id	page_id	score	reliable	n_scores
43	112174	0.5	FALSE	2
43	57834	0.5	FALSE	2
43	27511123	0.5	FALSE	2
43	110981	0.5	FALSE	2
43	47729105	0.5	FALSE	2
43	2099698	0.5	FALSE	2
43	95606	0.5	FALSE	2
43	49362327	0.5	FALSE	2
43	259826	0.5	FALSE	2
43	9278560	0.5	FALSE	2
43	37590993	0	FALSE	2
43	2322076	0	FALSE	2
43	36558397	0	FALSE	2
43	20834338	0	FALSE	2
43	32652421	0	FALSE	2
43	27862108	0	FALSE	2
43	24694390	0	FALSE	2
43	37950954	0	FALSE	2
43	4247207	0	FALSE	2
43	7500688	0	FALSE	2
43	6596665	0	FALSE	2
43	2630969	0	FALSE	2
62	24922198	1.5	FALSE	2
62	698830	1.5	FALSE	2
62	2451131	1	FALSE	2
62	7511903	0.5	FALSE	2
62	35321494	0.5	FALSE	2
62	1499385	0.5	FALSE	2
62	4539575	0.5	FALSE	2
62	3327002	0.5	FALSE	2
62	27175576	0.5	FALSE	2
62	6271605	0.5	FALSE	2
62	692197	0.5	FALSE	2
62	842007	0.5	FALSE	2
62	16064203	0.5	FALSE	2
62	39531720	0.5	FALSE	2
62	14952458	0.5	FALSE	2
62	16583780	0.5	FALSE	2
62	635764	0	FALSE	2
62	242042	0	FALSE	2
62	19283178	0	FALSE	2
62	381286	0	FALSE	2
62	11023828	0	FALSE	2
62	40111431	0	FALSE	2
62	94324	0	FALSE	2
62	501413	0	FALSE	2
62	41310276	0	FALSE	2
62	963915	0	FALSE	2
62	22947537	0	FALSE	2
62	16802711	0	FALSE	2
62	232692	0	FALSE	2
62	10586592	0	FALSE	2
62	28504463	0	FALSE	2
62	3105018	0	FALSE	1
62	44304034	0	FALSE	2
62	4035720	0	FALSE	2
62	392066	0	FALSE	2
62	10617707	0	FALSE	2
62	1561557	0	FALSE	2
62	45188075	0	FALSE	2
62	1195048	0	FALSE	2
62	68130	0	FALSE	2
62	850048	0	FALSE	2
62	3588045	0	FALSE	2
33	2480513	3	TRUE	2
33	1203631	2.5	TRUE	2
33	5948655	2.5	TRUE	2
33	5052197	2.5	TRUE	2
33	2011909	2	TRUE	2
33	1409480	2	TRUE	2
33	4105885	2	TRUE	2
33	4859452	1.5	TRUE	2
33	2074779	1.5	TRUE	2
33	32960772	1	TRUE	2
33	40343937	1	TRUE	2
33	39044058	1	TRUE	2
33	33188226	1	TRUE	2
33	3414766	1	TRUE	2
33	43695707	1	TRUE	2
33	26050994	1	TRUE	2
33	1705836	0.5	TRUE	2
33	47837763	0.5	TRUE	2
33	5837175	0.5	TRUE	2
33	2724222	0.5	TRUE	2
33	12558284	0.5	TRUE	2
33	23793860	0.5	TRUE	2
33	48382968	0.5	TRUE	2
33	2119841	0	TRUE	2
33	31000142	0	TRUE	2
33	2274784	0	TRUE	2
33	4263068	0	TRUE	2
33	41910048	0	TRUE	2
33	1203666	0	TRUE	2
33	2217461	0	TRUE	2
33	5565205	0	TRUE	2
129	90998	3	FALSE	2
129	748633	2.5	FALSE	2
129	26703973	2	FALSE	2
129	138631	1.5	FALSE	2
129	20128027	1.5	FALSE	2
129	17101676	1.5	FALSE	2
129	138627	1.5	FALSE	2
129	138629	1.5	FALSE	2
129	138630	1.5	FALSE	2
129	58312	1.5	FALSE	2
129	36335639	1.5	FALSE	2
129	3067845	1	FALSE	2
129	3067827	1	FALSE	2
129	7504843	0.5	FALSE	2
129	40170075	0.5	FALSE	2
129	103685	0.5	FALSE	2
129	91034	0.5	FALSE	2
129	2638169	0.5	FALSE	2
129	8955907	0	FALSE	2
99	21392989	3	FALSE	2
99	18597983	2.5	FALSE	2
99	34238744	2	FALSE	2
99	4240292	2	FALSE	2
99	41186416	2	FALSE	2
99	11021061	2	FALSE	2
99	29650281	2	FALSE	2
99	1583146	2	FALSE	2
99	22076	2	FALSE	2
99	33246398	2	FALSE	2
99	27959181	2	FALSE	2
99	633	2	FALSE	2
99	44428	2	FALSE	2
99	39215084	2	FALSE	2
99	10472648	1.5	FALSE	2
99	235950	1.5	FALSE	2
99	30698444	1.5	FALSE	2
99	698223	1.5	FALSE	2
99	1846076	1.5	FALSE	2
99	7058342	1.5	FALSE	2
99	29607034	1.5	FALSE	2
99	38995	1	FALSE	2
99	42613845	1	FALSE	2
99	25520575	1	FALSE	2
99	23181822	1	FALSE	2
99	3262	1	FALSE	2
99	25448	1	FALSE	2
99	3379409	1	FALSE	2
99	341046	1	FALSE	2
99	233271	1	FALSE	2
99	2635	1	FALSE	2
99	1198399	0.5	FALSE	2
109	29048	3	FALSE	2
109	29049	2.5	FALSE	2
109	1140	2.5	FALSE	2
109	2586611	2.5	FALSE	2
109	3548161	2	FALSE	2
109	38492620	2	FALSE	2
109	574024	2	FALSE	2
109	20637	2	FALSE	2
109	41701	2	FALSE	2
109	41064	2	FALSE	2
109	5549818	2	FALSE	2
109	40931	2	FALSE	2
109	25144	2	FALSE	2
109	153217	2	FALSE	2
109	41762	2	FALSE	2
109	25316	1.5	FALSE	2
109	382167	1.5	FALSE	2
109	13681718	1	FALSE	2
109	41193	1	FALSE	2
109	24772	1	FALSE	2
109	41488	1	FALSE	2
109	288650	1	FALSE	2
109	66926	1	FALSE	2
109	41049	1	FALSE	2
109	4723153	0.5	FALSE	2
109	166439	0.5	FALSE	2
109	10835	0.5	FALSE	2
109	1408014	0.5	FALSE	2
109	946426	0.5	FALSE	2
109	14564587	0.5	FALSE	2
109	291706	0.5	FALSE	2
109	41551	0.5	FALSE	2
109	17928653	0	FALSE	2
58	17416380	1	FALSE	1
58	52040	0.5	FALSE	2
58	8269180	0	FALSE	1
58	617147	0	FALSE	1
58	2975728	0	FALSE	2
58	16379	0	FALSE	2
58	9976582	0	FALSE	2
58	488068	0	FALSE	2
58	198964	0	FALSE	2
58	8054351	0	FALSE	2
58	211820	0	FALSE	2
58	1070331	0	FALSE	1
58	24197931	0	FALSE	2
58	10036918	0	FALSE	1
58	2848283	0	FALSE	2
58	1228175	0	FALSE	2
58	26808	0	FALSE	2
58	206879	0	FALSE	2
58	3939384	0	FALSE	2
58	88609	0	FALSE	2
58	1315340	0	FALSE	2
58	247003	0	FALSE	2
58	6432	0	FALSE	2
58	277006	0	FALSE	2
58	238646	0	FALSE	2
58	266317	0	FALSE	2
58	164656	0	FALSE	2
58	10929	0	FALSE	1
58	3938702	0	FALSE	2
58	2659967	0	FALSE	2
58	5213152	0	FALSE	2
58	2537540	0	FALSE	2
58	3536342	0	FALSE	2
58	21721	0	FALSE	2
58	359127	0	FALSE	2
58	37374	0	FALSE	2
58	313268	0	FALSE	1
58	2299551	0	FALSE	2
58	1203751	0	FALSE	2
58	78035	0	FALSE	2
7	13810090	3	TRUE	2
7	28632	3	TRUE	2
7	5421222	2	TRUE	2
7	19283071	2	TRUE	2
7	3343419	2	TRUE	2
7	2343	2	TRUE	2
7	6999487	2	TRUE	2
7	20105034	2	TRUE	2
7	13558905	2	TRUE	2
7	7043340	2	TRUE	2
7	3251890	2	TRUE	2
7	310836	1.5	TRUE	2
7	5967956	1.5	TRUE	2
7	15206017	1.5	TRUE	2
7	3326960	1	TRUE	2
7	6960693	1	TRUE	2
7	715877	1	TRUE	2
7	4959681	1	TRUE	2
7	715814	1	TRUE	2
7	1250915	1	TRUE	2
7	854624	1	TRUE	2
7	6946633	1	TRUE	2
7	9645998	0.5	TRUE	2
7	1985591	0.5	TRUE	2
7	442485	0.5	TRUE	2
7	4972033	0.5	TRUE	2
7	11391739	0.5	TRUE	2
7	6140223	0	TRUE	2
7	3172646	0	TRUE	2
7	1957663	0	TRUE	2
7	318621	0	TRUE	2
7	91939	0	TRUE	2
104	28269	3	FALSE	2
104	11256082	1.5	FALSE	2
104	948515	1.5	FALSE	2
104	2390326	1	FALSE	2
104	12561228	1	FALSE	2
104	3644393	1	FALSE	2
104	11859513	1	FALSE	2
104	11543143	1	FALSE	2
104	5128118	1	FALSE	2
104	633314	1	FALSE	2
104	8394133	1	FALSE	2
104	4439115	0.5	FALSE	2
104	861184	0.5	FALSE	2
104	5846064	0.5	FALSE	2
104	414308	0.5	FALSE	2
104	1248931	0.5	FALSE	2
104	2405448	0.5	FALSE	2
104	33047905	0	FALSE	2
104	9468375	0	FALSE	2
104	13671046	0	FALSE	2
115	17752353	3	TRUE	3
115	620905	2.3333	TRUE	3
115	3126857	2.3333	TRUE	3
115	12997428	2	TRUE	3
115	164155	2	TRUE	3
115	1723270	1.6667	TRUE	3
115	2286484	1.3333	TRUE	3
115	5033949	1.3333	TRUE	3
115	12965082	0.6667	TRUE	3
115	1149303	0.3333	TRUE	3
115	213765	0.3333	TRUE	3
115	40676800	0.3333	TRUE	3
115	189776	0	TRUE	3
115	46064	0	TRUE	3
115	606199	0	TRUE	3
115	83502	0	TRUE	3
115	16973860	0	TRUE	3
89	4502568	2.5	TRUE	2
89	944758	2.5	TRUE	2
89	448133	1.5	TRUE	2
89	21964054	1.5	TRUE	2
89	6025118	1.5	TRUE	2
89	7982883	1	TRUE	2
89	2688319	1	TRUE	2
89	49593	1	TRUE	2
89	4612127	1	TRUE	2
89	2391004	1	TRUE	2
89	24330	1	TRUE	2
89	1275446	1	TRUE	2
89	4710346	0.5	TRUE	2
89	48525487	0.5	TRUE	2
89	4525090	0	TRUE	2
89	320509	0	TRUE	2
89	5158867	0	TRUE	2
89	285152	0	TRUE	2
89	985964	0	TRUE	2
89	41149597	0	TRUE	2
89	1347949	0	TRUE	2
89	653598	0	TRUE	2
89	21331990	0	TRUE	2
108	27040	3	FALSE	2
108	358519	3	FALSE	2
108	32339829	2.5	FALSE	2
108	38543721	2.5	FALSE	2
108	1523439	2	FALSE	2
108	33186	2	FALSE	2
108	2147080	2	FALSE	2
108	1118689	2	FALSE	2
108	1672787	1.5	FALSE	2
108	1055984	1.5	FALSE	2
108	1672788	1.5	FALSE	2
108	1672798	1.5	FALSE	2
108	1299930	1.5	FALSE	2
108	31665471	1.5	FALSE	2
108	10374520	1.5	FALSE	2
108	436621	1.5	FALSE	2
108	46138	1.5	FALSE	2
108	3609974	1.5	FALSE	2
108	12574930	1.5	FALSE	2
108	1969218	1.5	FALSE	2
108	3087910	1.5	FALSE	2
108	20031091	1.5	FALSE	2
108	5778795	1.5	FALSE	2
108	12080445	1.5	FALSE	2
108	1827286	1.5	FALSE	2
108	979661	1.5	FALSE	2
108	1141250	1	FALSE	2
108	198274	1	FALSE	2
108	20000037	1	FALSE	2
108	11193991	1	FALSE	2
108	11117726	0.5	FALSE	2
108	408634	0.5	FALSE	2
108	32237570	0	FALSE	2
114	34816861	3	FALSE	2
114	46234603	3	FALSE	2
114	19363617	3	FALSE	2
114	187586	2.5	FALSE	2
114	6577803	2	FALSE	2
114	39362074	2	FALSE	2
114	3042039	2	FALSE	2
114	22824759	2	FALSE	2
114	36581348	2	FALSE	2
114	163246	2	FALSE	2
114	33737234	2	FALSE	2
114	22735404	2	FALSE	2
114	340422	2	FALSE	2
114	644713	2	FALSE	2
114	172293	2	FALSE	2
114	5587043	2	FALSE	2
114	49143625	2	FALSE	2
114	443769	2	FALSE	2
114	39908864	1.5	FALSE	2
114	49850760	1.5	FALSE	2
114	12884066	1.5	FALSE	2
114	29838	1.5	FALSE	2
114	3805969	1.5	FALSE	2
114	9570197	1.5	FALSE	2
114	38795806	1.5	FALSE	2
114	29108688	1.5	FALSE	2
114	46292168	1.5	FALSE	2
114	37490729	1.5	FALSE	2
114	1273596	1	FALSE	2
114	16888086	1	FALSE	2
114	218841	1	FALSE	2
114	35329893	0.5	FALSE	2
114	1618906	0	FALSE	2
114	43238440	0	FALSE	2
114	49197852	0	FALSE	2
19	37866923	2.5	TRUE	2
19	33566842	2	TRUE	2
19	1161224	2	TRUE	2
19	5411700	1.5	TRUE	2
19	49796	1.5	TRUE	2
19	5634966	1	TRUE	2
19	277353	1	TRUE	2
19	1029277	1	TRUE	2
19	5276482	1	TRUE	2
19	919757	0.5	TRUE	2
19	2504168	0.5	TRUE	2
19	848496	0.5	TRUE	2
19	69452	0.5	TRUE	2
19	8489486	0.5	TRUE	2
19	33090780	0.5	TRUE	2
19	21910593	0.5	TRUE	2
19	5362967	0	TRUE	2
19	617218	0	TRUE	2
19	1398686	0	TRUE	1
41	15893489	3	FALSE	2
41	25214307	2.5	FALSE	2
41	19567	1.5	FALSE	2
41	44437774	1.5	FALSE	2
41	143115	1.5	FALSE	2
41	25091940	1	FALSE	2
41	2419850	0.5	FALSE	2
41	2013687	0.5	FALSE	2
41	1511862	0.5	FALSE	2
41	151648	0.5	FALSE	2
41	3088223	0.5	FALSE	2
41	2393990	0.5	FALSE	2
41	1963144	0.5	FALSE	2
41	3096851	0.5	FALSE	2
41	30778452	0	FALSE	2
41	24529342	0	FALSE	2
41	211405	0	FALSE	2
41	362025	0	FALSE	2
41	705635	0	FALSE	2
41	18835541	0	FALSE	2
41	184873	0	FALSE	2
78	40051481	2.5	TRUE	2
78	21849	2.5	TRUE	2
78	40597603	2	TRUE	2
78	16613561	2	TRUE	2
78	21525701	2	TRUE	2
78	485664	2	TRUE	2
78	100062	1.5	TRUE	2
78	453401	1.5	TRUE	2
78	5795031	1	TRUE	2
78	1833226	1	TRUE	2
78	887144	1	TRUE	2
78	2682821	1	TRUE	2
78	6213461	1	TRUE	2
78	1092099	1	TRUE	2
78	88528	1	TRUE	2
78	1173744	1	TRUE	2
78	20482536	1	TRUE	2
78	1788428	1	TRUE	2
78	4449077	1	TRUE	2
78	1820099	1	TRUE	2
78	2701886	1	TRUE	2
78	405665	1	TRUE	2
78	2013342	1	TRUE	2
78	1661570	1	TRUE	2
78	1494288	1	TRUE	2
78	2062576	1	TRUE	2
78	35915315	1	TRUE	2
78	412595	1	TRUE	2
78	501566	1	TRUE	2
78	5064492	1	TRUE	2
78	963105	1	TRUE	2
78	73963	1	TRUE	2
78	1661446	1	TRUE	2
78	2037499	1	TRUE	2
78	2226187	1	TRUE	2
78	198433	1	TRUE	2
78	655533	1	TRUE	2
78	1741368	1	TRUE	2
101	1213664	3	FALSE	2
101	1495245	3	FALSE	2
101	21551748	2.5	FALSE	2
101	21657385	2.5	FALSE	2
101	10973723	2.5	FALSE	2
101	307080	2.5	FALSE	2
101	675225	2	FALSE	2
101	188121	2	FALSE	2
101	16932218	1.5	FALSE	2
101	58796	1.5	FALSE	2
101	7267756	1.5	FALSE	2
101	26618033	1.5	FALSE	2
101	21551425	1.5	FALSE	2
101	51845	1.5	FALSE	2
101	99717	1	FALSE	2
101	10972934	1	FALSE	2
101	7309003	1	FALSE	2
101	1153480	1	FALSE	2
101	48339673	1	FALSE	2
101	11524102	0.5	FALSE	2
101	31793900	0.5	FALSE	2
101	25391981	0.5	FALSE	2
101	7932522	0.5	FALSE	2
101	161395	0.5	FALSE	2
101	2883943	0.5	FALSE	2
101	164466	0.5	FALSE	2
101	11099419	0	FALSE	1
35	10184	3	FALSE	2
35	1866009	3	FALSE	2
35	34301571	3	FALSE	1
35	23643065	2.5	FALSE	2
35	45434	2.5	FALSE	2
35	39699737	2.5	FALSE	2
35	424402	2.5	FALSE	2
35	11055676	2	FALSE	2
35	8162609	2	FALSE	2
35	188641	2	FALSE	2
35	7551939	2	FALSE	2
35	4145596	2	FALSE	2
35	8850562	2	FALSE	2
35	14543313	2	FALSE	2
35	7478345	2	FALSE	2
35	70869	2	FALSE	2
35	23568464	2	FALSE	2
35	10183	1.5	FALSE	2
35	558685	1.5	FALSE	2
35	171964	1.5	FALSE	2
35	3340881	1	FALSE	2
35	89844	1	FALSE	2
35	8149492	1	FALSE	2
95	48482473	3	TRUE	2
95	46303973	3	TRUE	2
95	22098593	3	TRUE	2
95	23390794	3	TRUE	2
95	47983398	3	TRUE	2
95	232273	3	TRUE	2
95	22823500	3	TRUE	2
95	50165030	3	TRUE	2
95	37238574	2.5	TRUE	2
95	750623	1.5	TRUE	2
95	50271849	1.5	TRUE	2
95	50137317	0.5	TRUE	2
95	48521490	0.5	TRUE	2
95	32433271	0.5	TRUE	2
95	50178665	0.5	TRUE	2
95	80335	0	TRUE	2
95	161781	0	TRUE	2
95	912080	0	TRUE	2
95	50179847	0	TRUE	2
95	20913753	0	TRUE	2
110	29131	3	FALSE	2
110	1011002	2.5	FALSE	2
110	174949	2	FALSE	1
110	291253	2	FALSE	2
110	27718	2	FALSE	2
110	42968661	1.5	FALSE	2
110	16338520	1.5	FALSE	2
110	29136	1.5	FALSE	2
110	2145410	1.5	FALSE	2
110	29130	1.5	FALSE	2
110	3853051	1.5	FALSE	2
110	1406500	1.5	FALSE	2
110	37412403	1.5	FALSE	2
110	685028	1.5	FALSE	2
110	29150	1.5	FALSE	2
110	18784650	1.5	FALSE	2
110	685010	1.5	FALSE	2
110	28975	1.5	FALSE	2
110	1227585	1.5	FALSE	2
110	4057023	1.5	FALSE	2
110	29128	1.5	FALSE	2
110	29132	1.5	FALSE	2
110	2401717	1	FALSE	2
110	29152	1	FALSE	2
110	1312730	0.5	FALSE	2
127	6971349	3	TRUE	3
127	277462	3	TRUE	3
127	9776457	1.5	TRUE	2
127	339	0	TRUE	3
127	80128	0	TRUE	3
127	3780976	0	TRUE	3
127	38318195	0	TRUE	3
127	18717338	0	TRUE	3
127	43489927	0	TRUE	3
127	214591	0	TRUE	3
127	82299	0	TRUE	3
127	38154879	0	TRUE	3
127	31458397	0	TRUE	3
127	9821568	0	TRUE	2
127	43566078	0	TRUE	3
127	40742295	0	TRUE	3
127	46804638	0	TRUE	2
127	3341232	0	TRUE	3
127	298686	0	TRUE	3
127	128387	0	TRUE	3
127	23712727	0	TRUE	3
127	549117	0	TRUE	3
127	441617	0	TRUE	3
127	2385768	0	TRUE	2
127	4618033	0	TRUE	3
127	11914121	0	TRUE	3
127	20518353	0	TRUE	3
127	2726039	0	TRUE	3
127	6271866	0	TRUE	3
127	38489372	0	TRUE	3
127	12684	0	TRUE	2
127	22256	0	TRUE	3
127	10623137	0	TRUE	3
118	93585	3	TRUE	2
118	2413490	1.5	TRUE	2
118	665199	1	TRUE	2
118	1808856	1	TRUE	2
118	24677037	1	TRUE	2
118	3889949	1	TRUE	2
118	245395	1	TRUE	2
118	1166383	1	TRUE	2
118	8349940	1	TRUE	2
118	7939358	1	TRUE	2
118	2683268	1	TRUE	2
118	1341271	1	TRUE	2
118	2283925	0.5	TRUE	2
118	36084923	0.5	TRUE	2
118	47544366	0	TRUE	2
118	4626577	0	TRUE	2
118	162193	0	TRUE	2
118	1528753	0	TRUE	2
118	162063	0	TRUE	2
118	4159597	0	TRUE	2
118	53435	0	TRUE	2
118	25689479	0	TRUE	2
133	8127366	1	FALSE	2
133	204287	1	FALSE	2
133	32689330	1	FALSE	2
133	45137935	1	FALSE	2
133	15167165	1	FALSE	2
133	287291	0.5	FALSE	2
133	4904530	0.5	FALSE	2
133	6015047	0.5	FALSE	2
133	849410	0.5	FALSE	2
133	28419612	0.5	FALSE	2
133	194863	0.5	FALSE	2
133	1307053	0.5	FALSE	2
133	3567864	0.5	FALSE	2
133	3127024	0.5	FALSE	2
133	40812616	0.5	FALSE	2
133	3907024	0.5	FALSE	2
133	3567828	0.5	FALSE	2
133	315419	0	FALSE	2
133	300827	0	FALSE	2
133	535147	0	FALSE	2
133	410281	0	FALSE	2
133	95855	0	FALSE	2
133	1452948	0	FALSE	2
133	34490268	0	FALSE	2
133	152943	0	FALSE	2
133	353400	0	FALSE	2
133	1997324	0	FALSE	2
133	29919571	0	FALSE	2
133	636676	0	FALSE	2
133	66971	0	FALSE	2
133	200149	0	FALSE	2
133	307512	0	FALSE	2
133	6248846	0	FALSE	2
133	3178968	0	FALSE	2
133	295903	0	FALSE	2
133	292128	0	FALSE	2
133	15614	0	FALSE	2
133	350514	0	FALSE	2
133	35243	0	FALSE	2
133	10196459	0	FALSE	2
133	13539706	0	FALSE	2
122	22831851	2.5	TRUE	2
122	15174260	2.5	TRUE	2
122	34015948	2.5	TRUE	2
122	3237808	2.5	TRUE	2
122	47374678	2.5	TRUE	2
122	8980686	2	TRUE	2
122	2337730	2	TRUE	2
122	667881	1.5	TRUE	2
122	49315586	1.5	TRUE	2
122	14841028	1.5	TRUE	2
122	50931810	1.5	TRUE	2
122	50375864	0.5	TRUE	2
122	19854884	0.5	TRUE	2
122	27969387	0	TRUE	2
122	211453	0	TRUE	2
122	53494	0	TRUE	2
122	9978074	0	TRUE	2
122	6217677	0	TRUE	2
122	5208180	0	TRUE	2
122	306981	0	TRUE	2
122	26113582	0	TRUE	2
122	22159765	0	TRUE	2
122	23231480	0	TRUE	2
122	1120779	0	TRUE	2
122	248127	0	TRUE	2
122	6240032	0	TRUE	2
122	5579773	0	TRUE	2
122	31905103	0	TRUE	2
122	6963996	0	TRUE	2
122	3712529	0	TRUE	2
122	1643986	0	TRUE	2
122	907589	0	TRUE	2
122	171099	0	TRUE	2
122	11466794	0	TRUE	2
122	1321259	0	TRUE	2
122	19030340	0	TRUE	2
122	2298890	0	TRUE	2
122	18153813	0	TRUE	2
122	2167549	0	TRUE	2
122	224508	0	TRUE	2
122	2399892	0	TRUE	2
49	197638	2.5	FALSE	2
49	28193701	2.5	FALSE	2
49	21526340	2	FALSE	2
49	2261491	1	FALSE	2
49	37165	1	FALSE	2
49	200446	1	FALSE	2
49	262376	1	FALSE	2
49	2155463	1	FALSE	2
49	2092557	1	FALSE	2
49	22518807	1	FALSE	2
49	3930665	1	FALSE	2
49	1869714	1	FALSE	2
49	26306839	1	FALSE	2
49	2360870	1	FALSE	2
49	23408094	1	FALSE	2
49	6959491	1	FALSE	2
49	2092499	1	FALSE	2
49	2989618	0.5	FALSE	2
49	1417888	0.5	FALSE	2
49	224580	0.5	FALSE	2
49	1513329	0.5	FALSE	2
49	13262906	0	FALSE	2
49	25325941	0	FALSE	2
49	5823091	0	FALSE	2
49	1545592	0	FALSE	1
49	9797862	0	FALSE	1
49	43725810	0	FALSE	1
49	49052900	0	FALSE	2
49	4009121	0	FALSE	1
49	8850894	0	FALSE	2
49	3933705	0	FALSE	2
49	2169344	0	FALSE	2
90	26621757	2.5	FALSE	2
90	2092750	2.5	FALSE	2
90	13472986	2	FALSE	2
90	31470307	2	FALSE	2
90	1037904	2	FALSE	2
90	38513345	2	FALSE	2
90	1285621	2	FALSE	2
90	25163743	1.5	FALSE	2
90	26621899	1.5	FALSE	2
90	26620864	1.5	FALSE	2
90	8239359	1.5	FALSE	2
90	17359391	1.5	FALSE	2
90	25235037	1	FALSE	2
90	353027	1	FALSE	2
135	44742734	1.5	FALSE	2
135	14774391	0.5	FALSE	2
135	782108	0.5	FALSE	2
135	48258915	0.5	FALSE	2
135	33225382	0.5	FALSE	2
135	21948540	0.5	FALSE	2
135	21092646	0	FALSE	2
135	9487651	0	FALSE	2
135	210213	0	FALSE	2
135	2048315	0	FALSE	2
135	30985	0	FALSE	2
135	15346	0	FALSE	2
135	21432947	0	FALSE	2
135	8677	0	FALSE	2
135	38119160	0	FALSE	2
135	444096	0	FALSE	2
135	4278065	0	FALSE	2
135	50759139	0	FALSE	2
135	12108230	0	FALSE	2
135	19599735	0	FALSE	2
135	2493275	0	FALSE	2
135	185689	0	FALSE	2
135	1317211	0	FALSE	2
135	2252465	0	FALSE	2
135	4085882	0	FALSE	2
135	604226	0	FALSE	2
135	54407	0	FALSE	2
