query_id	page_id	score	reliable	n_scores
135	241970	0	FALSE	2
135	1673728	0	FALSE	2
135	37125294	0	FALSE	2
37	17929761	3	TRUE	3
37	34294321	2.6667	TRUE	3
37	22400436	2.6667	TRUE	3
37	19607633	2.6667	TRUE	3
37	30877582	2	TRUE	3
37	14201317	1.3333	TRUE	3
37	45312651	0.6667	TRUE	3
37	34003715	0.6667	TRUE	3
37	9373752	0.6667	TRUE	3
37	47635908	0.6667	TRUE	3
37	24479857	0.6667	TRUE	3
37	1211800	0	TRUE	3
37	1212422	0	TRUE	3
37	3393405	0	TRUE	3
37	2344737	0	TRUE	3
37	844444	0	TRUE	3
48	33314642	1	FALSE	2
48	42146	0.5	FALSE	2
48	140308	0	FALSE	2
48	16228	0	FALSE	2
48	5052197	0	FALSE	2
48	2565136	0	FALSE	2
6	148332	3	TRUE	2
6	35942	2	TRUE	2
6	4620	2	TRUE	2
6	35943	2	TRUE	2
6	202611	1.5	TRUE	2
6	18994022	1.5	TRUE	2
6	12746283	1.5	TRUE	2
6	17255423	1.5	TRUE	2
6	19383937	1	TRUE	2
6	21497759	1	TRUE	2
6	20675	1	TRUE	2
6	13890	1	TRUE	1
6	4624191	1	TRUE	2
6	1957080	1	TRUE	2
6	7873885	1	TRUE	2
6	464879	1	TRUE	2
6	18429842	1	TRUE	1
6	5760	1	TRUE	1
6	1422050	1	TRUE	1
6	3721271	1	TRUE	2
6	10853463	1	TRUE	2
6	23310612	1	TRUE	1
6	34793447	1	TRUE	1
6	47021472	0.5	TRUE	2
6	35944	0.5	TRUE	2
6	73327	0.5	TRUE	2
6	4873297	0.5	TRUE	2
6	8869314	0.5	TRUE	2
6	202615	0.5	TRUE	2
6	38428424	0.5	TRUE	2
6	58530	0	TRUE	2
6	52184	0	TRUE	2
6	3985400	0	TRUE	2
6	33710353	0	TRUE	2
6	50521	0	TRUE	2
6	40186	0	TRUE	2
1	4218505	2.6667	TRUE	3
1	47572	2	TRUE	3
1	40587669	2	TRUE	3
1	18673638	2	TRUE	3
38	11298796	3	TRUE	3
38	1851448	3	TRUE	3
38	8559295	3	TRUE	3
38	17684438	2.6667	TRUE	3
38	24216534	2.6667	TRUE	3
38	39109874	2.6667	TRUE	3
38	1914210	2.6667	TRUE	3
38	2243880	2.5	TRUE	2
38	17074060	2.3333	TRUE	3
38	51218	2.3333	TRUE	3
38	69808	2	TRUE	3
38	12679286	2	TRUE	3
38	4314987	2	TRUE	3
38	31912046	2	TRUE	3
38	3099917	2	TRUE	3
38	3548013	2	TRUE	3
38	39466243	1.6667	TRUE	3
38	2053043	1.6667	TRUE	3
38	214980	1.3333	TRUE	3
38	12567724	1.3333	TRUE	3
38	31167189	1	TRUE	3
38	874	1	TRUE	3
38	13588	1	TRUE	3
38	2584146	0.6667	TRUE	3
38	2672171	0.3333	TRUE	3
38	46918	0.3333	TRUE	3
38	187781	0.3333	TRUE	3
38	10331	0.3333	TRUE	3
38	8047823	0	TRUE	3
38	247746	0	TRUE	3
38	31473425	0	TRUE	3
60	42622950	3	TRUE	2
60	19424660	0	TRUE	2
29	40754323	2	FALSE	2
29	49263108	1.5	FALSE	2
29	39204040	1.5	FALSE	2
29	6039969	1	FALSE	2
29	36924135	1	FALSE	2
29	49282742	1	FALSE	2
29	682863	1	FALSE	2
29	34395435	1	FALSE	2
29	26885627	0.5	FALSE	2
29	47872525	0.5	FALSE	2
29	7391542	0.5	FALSE	2
29	3132350	0.5	FALSE	2
29	3145571	0.5	FALSE	2
29	12672171	0.5	FALSE	2
29	1455350	0.5	FALSE	2
29	4974667	0.5	FALSE	2
29	4342515	0.5	FALSE	2
29	10778	0	FALSE	2
29	42115796	0	FALSE	2
117	1217079	3	FALSE	2
117	2518735	3	FALSE	2
117	84841	2.5	FALSE	2
117	29958740	2.5	FALSE	2
117	510807	2.5	FALSE	2
117	323932	2.5	FALSE	2
117	24326	2	FALSE	2
117	4370131	2	FALSE	2
117	1624783	2	FALSE	2
117	39523627	2	FALSE	2
117	18171435	2	FALSE	2
117	1025455	2	FALSE	2
117	17049	2	FALSE	2
117	420922	1.5	FALSE	2
117	40668394	1.5	FALSE	2
117	48441949	1.5	FALSE	2
117	1974387	1.5	FALSE	2
117	36872431	1.5	FALSE	2
117	8144224	1.5	FALSE	2
117	276575	1.5	FALSE	2
117	1684674	1.5	FALSE	2
117	33130424	1.5	FALSE	2
117	11960690	1	FALSE	2
117	38850947	1	FALSE	2
117	38576563	1	FALSE	2
117	40937460	1	FALSE	2
117	27918049	0.5	FALSE	2
117	1799409	0	FALSE	2
117	4355030	0	FALSE	2
117	1864379	0	FALSE	2
31	296252	2.5	TRUE	2
31	1438861	0.5	TRUE	2
31	13451	0	TRUE	2
31	10087485	0	TRUE	2
31	1082508	0	TRUE	2
31	1802400	0	TRUE	2
31	1444275	0	TRUE	2
31	422269	0	TRUE	2
31	6150970	0	TRUE	2
31	1045034	0	TRUE	2
31	42190361	0	TRUE	2
31	27250998	0	TRUE	2
31	51556633	0	TRUE	2
31	9810476	0	TRUE	2
31	41716245	0	TRUE	2
31	302808	0	TRUE	2
31	5871200	0	TRUE	2
31	18153153	0	TRUE	2
31	41997579	0	TRUE	2
31	689611	0	TRUE	2
31	29089	0	TRUE	2
31	484039	0	TRUE	2
31	2374501	0	TRUE	2
31	12292280	0	TRUE	2
31	21777199	0	TRUE	2
31	98991	0	TRUE	2
17	13808231	1.5	TRUE	2
17	5809108	1	TRUE	2
17	45139	1	TRUE	2
17	23643214	0.5	TRUE	2
17	1638240	0.5	TRUE	2
17	4775168	0.5	TRUE	2
17	2361394	0	TRUE	2
17	33071130	0	TRUE	2
17	1995452	0	TRUE	2
17	23291942	0	TRUE	2
17	51554351	0	TRUE	2
17	12168852	0	TRUE	2
17	783723	0	TRUE	2
17	5376804	0	TRUE	2
17	21706976	0	TRUE	2
17	46389015	0	TRUE	2
17	1609037	0	TRUE	2
132	2622904	3	FALSE	1
132	40007110	3	FALSE	1
132	21197	3	FALSE	2
132	11985100	3	FALSE	1
132	31512491	3	FALSE	2
132	37209658	2.5	FALSE	2
132	36067836	2.5	FALSE	2
132	5096985	2.5	FALSE	2
132	32552065	2.5	FALSE	2
132	32596792	2.5	FALSE	2
132	39645531	2.5	FALSE	2
132	37784613	2.5	FALSE	2
132	5444899	2.5	FALSE	2
132	15799912	2	FALSE	1
132	21849	2	FALSE	1
132	32010904	2	FALSE	2
132	45174564	2	FALSE	2
132	43520884	2	FALSE	2
132	22656258	2	FALSE	2
132	32013005	2	FALSE	2
132	9566406	2	FALSE	2
132	37793317	1.5	FALSE	2
132	15243871	1.5	FALSE	2
132	36043942	1.5	FALSE	2
132	665532	1.5	FALSE	2
132	38308387	1.5	FALSE	2
132	36050531	1	FALSE	2
77	685764	2.5	FALSE	2
77	26439208	2	FALSE	1
77	1111272	2	FALSE	2
77	4781	2	FALSE	2
77	1173539	2	FALSE	2
77	299971	2	FALSE	2
77	496540	1.5	FALSE	2
77	1379570	1.5	FALSE	2
77	646748	1.5	FALSE	2
77	31282410	1.5	FALSE	2
77	9555626	1.5	FALSE	2
77	30794946	1	FALSE	1
77	4600462	1	FALSE	2
77	244115	1	FALSE	2
77	4009961	1	FALSE	2
77	568843	1	FALSE	2
77	9692425	1	FALSE	2
77	4010036	1	FALSE	1
77	13351850	1	FALSE	1
77	1113331	1	FALSE	2
77	4145420	1	FALSE	2
77	39022230	0.5	FALSE	2
77	6527784	0.5	FALSE	2
77	234806	0.5	FALSE	2
77	141915	0.5	FALSE	2
77	855337	0.5	FALSE	2
77	239812	0.5	FALSE	2
77	62745	0.5	FALSE	2
77	1102307	0.5	FALSE	2
77	317921	0	FALSE	1
77	22951352	0	FALSE	1
77	30503766	0	FALSE	1
68	677773	3	TRUE	2
68	1286	3	TRUE	2
68	32457668	2	TRUE	2
68	2753129	1.5	TRUE	2
68	259897	1.5	TRUE	2
68	12567501	1.5	TRUE	2
68	841054	1	TRUE	2
68	3511167	1	TRUE	2
68	21046223	1	TRUE	2
68	677806	0.5	TRUE	2
68	15646417	0.5	TRUE	2
69	5802085	2.5	FALSE	2
69	19877019	2	FALSE	2
69	18329997	1.5	FALSE	2
69	23371382	1.5	FALSE	2
69	827982	1.5	FALSE	2
69	22685051	1.5	FALSE	2
69	2738242	1	FALSE	2
69	7567080	1	FALSE	2
69	5802280	1	FALSE	2
69	158300	1	FALSE	2
69	248255	0.5	FALSE	2
69	3673458	0.5	FALSE	2
69	194436	0.5	FALSE	2
69	45688540	0.5	FALSE	2
69	25021801	0.5	FALSE	2
69	271956	0.5	FALSE	2
69	12804589	0.5	FALSE	2
69	70665	0.5	FALSE	2
69	261708	0	FALSE	2
69	213018	0	FALSE	2
69	6747443	0	FALSE	2
69	7525325	0	FALSE	2
69	310388	0	FALSE	2
125	11329840	3	FALSE	2
125	10936450	3	FALSE	2
125	71989	3	FALSE	2
125	164100	3	FALSE	2
125	45370008	2.5	FALSE	2
125	33842930	2.5	FALSE	2
125	51174	2.5	FALSE	2
125	25716824	2.5	FALSE	2
125	31207021	2.5	FALSE	2
125	3694432	2	FALSE	2
125	22206052	2	FALSE	2
125	2369972	2	FALSE	2
125	5261377	2	FALSE	2
125	2453989	2	FALSE	2
125	23666615	2	FALSE	2
125	36818259	2	FALSE	2
125	2183630	2	FALSE	2
125	22505590	2	FALSE	2
125	10787339	1.5	FALSE	2
125	3007230	1.5	FALSE	2
125	21734059	1.5	FALSE	2
125	3121161	1.5	FALSE	2
125	685744	1	FALSE	2
125	246770	1	FALSE	1
125	1246883	0	FALSE	2
46	26375784	3	TRUE	2
46	39249911	1.5	TRUE	2
46	10817026	1	TRUE	2
46	40913242	1	TRUE	2
46	72890	1	TRUE	2
46	8747147	1	TRUE	2
46	714871	1	TRUE	2
46	46928841	1	TRUE	2
46	25341438	1	TRUE	2
46	31372921	1	TRUE	2
46	1855168	1	TRUE	2
46	24251859	1	TRUE	2
46	10973779	1	TRUE	2
46	36531009	1	TRUE	2
46	42987617	1	TRUE	2
46	29165814	1	TRUE	2
46	26305001	1	TRUE	2
46	32097149	1	TRUE	2
46	16624004	0	TRUE	2
46	25867598	0	TRUE	2
46	20223490	0	TRUE	2
46	27546128	0	TRUE	2
46	11652868	0	TRUE	2
46	16861181	0	TRUE	2
4	5753200	3	TRUE	2
4	19436644	3	TRUE	1
4	9446376	2.5	TRUE	2
4	32607649	2.5	TRUE	2
4	1498138	2.5	TRUE	2
4	578101	2.5	TRUE	2
4	3046506	2.5	TRUE	2
4	5753245	2	TRUE	2
4	40560186	2	TRUE	2
4	1269606	2	TRUE	2
4	157229	2	TRUE	2
4	27421172	1.5	TRUE	2
4	5251543	1.5	TRUE	2
4	40577704	1	TRUE	2
4	237019	0.5	TRUE	2
4	6067803	0.5	TRUE	2
4	544840	0.5	TRUE	2
4	16690868	0.5	TRUE	2
4	4683429	0.5	TRUE	2
4	1237153	0.5	TRUE	2
4	5940997	0.5	TRUE	2
4	7002219	0.5	TRUE	2
4	17144584	0	TRUE	2
4	39061097	0	TRUE	2
4	4931977	0	TRUE	2
4	9347751	0	TRUE	2
4	176747	0	TRUE	2
4	20604	0	TRUE	2
4	1006008	0	TRUE	2
4	3991130	0	TRUE	2
4	8869492	0	TRUE	2
105	7154966	2.6667	FALSE	3
105	6056758	2.5	FALSE	2
105	31787451	2.3333	FALSE	3
105	3868154	1.6667	FALSE	3
105	24988116	1.6667	FALSE	3
105	43469966	1.6667	FALSE	3
105	1605961	1.6667	FALSE	3
105	295909	1.6667	FALSE	3
105	9030114	1.3333	FALSE	3
105	7154734	1.3333	FALSE	3
105	2263925	1.3333	FALSE	3
105	19008450	1.3333	FALSE	3
105	30956731	1	FALSE	3
105	23760145	0.6667	FALSE	3
105	11726004	0.6667	FALSE	3
105	40845811	0.6667	FALSE	3
105	17264087	0.6667	FALSE	3
105	1110617	0.6667	FALSE	3
105	1366367	0.6667	FALSE	3
105	20411847	0.6667	FALSE	3
105	2305771	0.3333	FALSE	3
105	1021698	0.3333	FALSE	3
105	30887400	0.3333	FALSE	3
105	1160233	0.3333	FALSE	3
105	39101545	0.3333	FALSE	3
105	12204458	0.3333	FALSE	3
105	173299	0.3333	FALSE	3
105	2966451	0.3333	FALSE	3
105	408336	0.3333	FALSE	3
105	1027332	0.3333	FALSE	3
105	247558	0	FALSE	3
105	17313740	0	FALSE	3
105	50228176	0	FALSE	3
105	3607540	0	FALSE	3
105	189046	0	FALSE	3
39	11657	3	FALSE	2
39	3569858	2.5	FALSE	2
39	1866983	2.5	FALSE	2
39	5452949	2.5	FALSE	2
39	8761514	2.5	FALSE	2
39	10799117	2.5	FALSE	2
39	36835301	2.5	FALSE	2
39	5175362	2.5	FALSE	2
39	7984172	2.5	FALSE	2
39	68351	2.5	FALSE	2
39	379820	2.5	FALSE	2
39	5005218	2	FALSE	2
39	3654475	2	FALSE	2
39	30281693	2	FALSE	2
39	27684	2	FALSE	2
39	6255487	2	FALSE	2
39	227098	2	FALSE	2
39	1964339	2	FALSE	2
39	4251074	2	FALSE	2
39	3177678	2	FALSE	2
39	197025	2	FALSE	2
39	1342735	2	FALSE	2
39	2945604	2	FALSE	2
39	4368822	2	FALSE	2
39	3716527	1.5	FALSE	2
39	145359	1.5	FALSE	2
39	9755758	1.5	FALSE	2
39	84812	1.5	FALSE	2
39	559339	1.5	FALSE	2
39	27725447	1	FALSE	2
39	1881	1	FALSE	2
39	183280	1	FALSE	2
39	23715975	1	FALSE	2
39	1680106	1	FALSE	2
39	231594	0.5	FALSE	2
39	15870439	0.5	FALSE	2
39	12752192	0	FALSE	2
22	12876348	3	TRUE	2
22	36909154	2.5	TRUE	2
22	10279253	2.5	TRUE	2
22	31145459	2.5	TRUE	2
22	1698816	2.5	TRUE	2
22	14005626	2.5	TRUE	2
22	2709053	2	TRUE	2
22	2906003	2	TRUE	2
22	43391798	2	TRUE	2
22	14445147	2	TRUE	2
22	4185507	1	TRUE	2
22	5965184	1	TRUE	2
22	15894717	1	TRUE	2
22	8852918	1	TRUE	2
22	6779513	0.5	TRUE	2
22	34787482	0.5	TRUE	2
22	1472155	0.5	TRUE	2
22	8450694	0	TRUE	2
54	23011954	3	FALSE	2
54	40459273	3	FALSE	2
54	39582	3	FALSE	2
54	25651177	2.5	FALSE	2
54	44120960	2.5	FALSE	2
54	50806	2.5	FALSE	2
54	30865472	2.5	FALSE	2
54	5804650	2	FALSE	2
54	1858942	2	FALSE	2
54	5230286	1.5	FALSE	2
54	6771748	1.5	FALSE	2
54	26388	1.5	FALSE	2
54	469488	1.5	FALSE	2
54	1690093	1.5	FALSE	2
54	213219	1.5	FALSE	2
54	9833	1.5	FALSE	2
54	1164148	1.5	FALSE	2
54	17188105	1	FALSE	2
54	1461548	1	FALSE	2
54	3612404	1	FALSE	2
54	63876	1	FALSE	2
54	38540045	0.5	FALSE	2
54	175714	0.5	FALSE	2
54	1085526	0.5	FALSE	2
54	58325	0	FALSE	2
54	25310	0	FALSE	2
54	12737	0	FALSE	2
54	42558	0	FALSE	2
54	5992	0	FALSE	2
54	400247	0	FALSE	2
93	389564	2.6667	FALSE	3
93	515924	2.6667	FALSE	3
93	5839673	2.3333	FALSE	3
93	510629	2.3333	FALSE	3
93	33589680	2	FALSE	3
93	25524	2	FALSE	3
93	18717981	2	FALSE	3
93	3067624	2	FALSE	3
93	2644613	2	FALSE	3
93	473317	1.6667	FALSE	3
93	15947428	1.6667	FALSE	3
93	2519712	1.6667	FALSE	3
93	240583	1.6667	FALSE	3
93	274035	1.6667	FALSE	3
93	16640384	1.3333	FALSE	3
93	272882	1.3333	FALSE	3
93	17873973	1.3333	FALSE	3
93	373212	1	FALSE	3
93	246074	1	FALSE	3
93	371299	1	FALSE	3
93	18967255	1	FALSE	3
93	26685	1	FALSE	3
93	3012010	1	FALSE	3
93	24006418	1	FALSE	3
93	523104	1	FALSE	3
93	5653017	1	FALSE	3
93	82200	1	FALSE	3
93	18963910	0.6667	FALSE	3
93	4337868	0.6667	FALSE	3
93	33691386	0.6667	FALSE	3
93	2408	0.6667	FALSE	3
93	389487	0.3333	FALSE	3
93	5979788	0.3333	FALSE	3
93	4428635	0	FALSE	3
121	32415340	3	TRUE	2
121	38357478	3	TRUE	2
121	1425015	2.5	TRUE	2
121	38881817	2	TRUE	2
121	43852066	2	TRUE	2
121	50138870	1.5	TRUE	2
121	24970695	1	TRUE	2
121	1646259	1	TRUE	2
121	21776492	1	TRUE	2
121	1690487	1	TRUE	2
121	375975	1	TRUE	2
121	10818187	1	TRUE	2
121	43329599	0.5	TRUE	2
121	351943	0.5	TRUE	2
121	38286451	0.5	TRUE	2
121	12199423	0.5	TRUE	2
121	29384054	0	TRUE	2
121	38383904	0	TRUE	2
121	3634471	0	TRUE	2
121	40163369	0	TRUE	2
121	79026	0	TRUE	2
121	15152144	0	TRUE	2
121	438349	0	TRUE	2
121	167012	0	TRUE	2
121	33869352	0	TRUE	2
121	4585689	0	TRUE	2
75	157211	2.5	FALSE	2
75	50116192	2.5	FALSE	2
75	46393241	2.5	FALSE	2
75	13081672	2	FALSE	2
75	43117009	2	FALSE	2
75	1929870	1.5	FALSE	2
75	1506950	1.5	FALSE	2
75	46933804	1.5	FALSE	2
75	49021549	1	FALSE	2
75	4510837	1	FALSE	2
75	9444223	1	FALSE	2
75	703163	1	FALSE	2
75	49116954	0.5	FALSE	2
75	35026825	0.5	FALSE	2
75	194904	0.5	FALSE	2
75	46391385	0.5	FALSE	2
75	6723885	0.5	FALSE	2
75	47804670	0.5	FALSE	2
75	33636837	0.5	FALSE	2
75	24399455	0.5	FALSE	2
75	51281332	0.5	FALSE	2
75	27260695	0.5	FALSE	2
75	1603175	0.5	FALSE	2
75	1497712	0	FALSE	2
75	23203399	0	FALSE	2
75	49632744	0	FALSE	2
75	20682318	0	FALSE	2
75	170346	0	FALSE	2
75	50893916	0	FALSE	2
128	13745465	2.5	TRUE	2
128	42489283	2.5	TRUE	2
128	42620134	0.5	TRUE	2
128	27373201	0.5	TRUE	2
128	25474999	0	TRUE	2
128	43174226	0	TRUE	2
128	51556633	0	TRUE	2
128	1469871	0	TRUE	2
128	38050783	0	TRUE	2
128	41979239	0	TRUE	2
128	36632943	0	TRUE	2
128	13318685	0	TRUE	2
128	7036658	0	TRUE	2
64	672468	1.5	TRUE	2
64	600	1.5	TRUE	2
64	371669	0	TRUE	2
64	17867	0	TRUE	2
64	710383	0	TRUE	1
64	13605915	0	TRUE	1
64	5166	0	TRUE	2
64	18670284	0	TRUE	2
64	709945	0	TRUE	2
64	5716140	0	TRUE	2
64	36625575	0	TRUE	2
64	22576	0	TRUE	2
64	708486	0	TRUE	2
64	55904	0	TRUE	2
64	1328712	0	TRUE	2
64	709926	0	TRUE	2
64	4124046	0	TRUE	2
64	3138560	0	TRUE	2
64	708464	0	TRUE	2
64	709966	0	TRUE	2
64	5716179	0	TRUE	2
64	708461	0	TRUE	2
64	5612472	0	TRUE	2
64	708495	0	TRUE	2
64	27249	0	TRUE	2
64	3391396	0	TRUE	2
64	713506	0	TRUE	2
64	18964	0	TRUE	2
64	708473	0	TRUE	2
64	713468	0	TRUE	2
64	3131163	0	TRUE	2
64	5573	0	TRUE	2
64	3138578	0	TRUE	2
64	9489667	0	TRUE	2
64	25645	0	TRUE	2
64	710390	0	TRUE	2
64	711057	0	TRUE	2
130	70075	3	TRUE	2
130	3555021	3	TRUE	2
130	377116	1.5	TRUE	2
130	8950916	1.5	TRUE	2
130	232328	0.5	TRUE	2
130	402768	0.5	TRUE	2
130	929452	0.5	TRUE	2
130	2152548	0	TRUE	2
130	43373	0	TRUE	2
130	24170	0	TRUE	2
130	49584	0	TRUE	2
130	2953499	0	TRUE	2
130	199680	0	TRUE	2
130	128345	0	TRUE	2
130	319149	0	TRUE	2
130	32113	0	TRUE	2
130	2053256	0	TRUE	2
130	10793	0	TRUE	2
130	224487	0	TRUE	2
130	13828	0	TRUE	2
130	33954	0	TRUE	2
130	1854318	0	TRUE	2
130	19279158	0	TRUE	2
130	38274	0	TRUE	2
130	856	0	TRUE	2
130	13658	0	TRUE	2
130	85479	0	TRUE	2
130	40339	0	TRUE	2
130	13076	0	TRUE	2
130	363919	0	TRUE	2
130	19344654	0	TRUE	2
130	214764	0	TRUE	2
130	349823	0	TRUE	2
130	8474	0	TRUE	2
130	186797	0	TRUE	2
97	9785195	2.5	FALSE	2
97	47376033	1.5	FALSE	2
97	39888153	1.5	FALSE	2
97	47056238	1.5	FALSE	2
97	18567584	1.5	FALSE	2
97	45465099	1.5	FALSE	2
97	38827520	1.5	FALSE	2
97	12243701	1.5	FALSE	2
97	39410581	1.5	FALSE	2
97	44846706	1.5	FALSE	2
97	36570075	1.5	FALSE	2
97	9070689	1.5	FALSE	2
97	23796429	1.5	FALSE	2
97	33251410	1.5	FALSE	2
97	38669427	1.5	FALSE	2
97	48824771	1.5	FALSE	2
97	48300118	1.5	FALSE	2
97	19287252	1.5	FALSE	2
97	18981304	1.5	FALSE	2
97	38350809	1.5	FALSE	2
97	49322755	1.5	FALSE	2
97	43498326	1	FALSE	2
97	26842900	1	FALSE	2
97	21398198	0.5	FALSE	2
97	29486678	0	FALSE	2
97	1673653	0	FALSE	2
86	42207401	3	FALSE	1
86	5764695	2	FALSE	1
86	4750291	2	FALSE	1
86	50745	2	FALSE	1
86	703287	1	FALSE	1
86	6777367	1	FALSE	1
86	21940890	1	FALSE	1
86	46658	1	FALSE	1
86	50289819	1	FALSE	1
86	30019916	1	FALSE	1
86	21169754	1	FALSE	1
86	10996617	1	FALSE	1
86	461959	1	FALSE	1
86	26823	1	FALSE	1
86	70986	1	FALSE	1
86	12340640	1	FALSE	1
86	6262417	1	FALSE	1
86	1716940	1	FALSE	1
86	1884551	1	FALSE	1
86	30022145	1	FALSE	1
86	1364090	1	FALSE	1
86	22903738	1	FALSE	1
86	16316729	1	FALSE	1
86	4601064	1	FALSE	1
86	42705060	1	FALSE	1
86	34953952	1	FALSE	1
86	32459095	1	FALSE	1
86	8007339	1	FALSE	1
86	29117263	1	FALSE	1
86	634661	1	FALSE	1
86	22821217	0	FALSE	1
86	10538123	0	FALSE	1
72	40631543	3	FALSE	1
72	41799009	3	FALSE	1
72	42142305	3	FALSE	1
72	42299409	3	FALSE	1
72	42143326	3	FALSE	1
72	42299382	3	FALSE	1
72	43326718	3	FALSE	1
72	44241563	3	FALSE	1
72	1465032	3	FALSE	1
72	17483643	3	FALSE	1
72	7684553	3	FALSE	1
72	1528210	3	FALSE	1
72	153162	3	FALSE	1
72	44633017	3	FALSE	1
72	3607937	2	FALSE	1
72	5229161	2	FALSE	1
72	12216208	2	FALSE	1
72	59575	1	FALSE	1
72	19112	1	FALSE	1
72	9302634	0	FALSE	1
72	314132	0	FALSE	1
72	330143	0	FALSE	1
72	13426780	0	FALSE	1
72	6839571	0	FALSE	1
72	5213977	0	FALSE	1
72	19115	0	FALSE	1
72	1966311	0	FALSE	1
71	149007	3	FALSE	1
71	971377	3	FALSE	1
71	30320	3	FALSE	1
71	149006	3	FALSE	1
71	6494159	2	FALSE	1
71	37099300	2	FALSE	1
71	1892582	2	FALSE	1
71	4638696	2	FALSE	1
71	6825776	2	FALSE	1
71	8093601	2	FALSE	1
71	27998343	2	FALSE	1
71	8093570	2	FALSE	1
71	12404932	2	FALSE	1
71	1024166	1	FALSE	1
71	9179898	1	FALSE	1
71	19548	0	FALSE	1
71	2535787	0	FALSE	1
71	2168290	0	FALSE	1
71	26517	0	FALSE	1
